Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
21341      & termi           & 3               & terming, termite, termites \\
21342      & termin          & 3               & terminate, terming, termini \\
21343      & termina         & 9               & terminal, terminally, terminals, terminate, terminated, terminates, terminating, termination, terminator \\
21344      & terminal        & 3               & terminal, terminally, terminals \\
21345      & terminat        & 7               & terminate, terminated, terminates, terminating, termination, terminations, terminator \\
21346      & terminate       & 4               & terminate, terminated, terminated(2), terminates \\
21347      & terminated      & 2               & terminated, terminated(2) \\
21348      & terminati       & 3               & terminating, termination, terminations \\
21349      & termination     & 2               & termination, terminations \\
21350      & termite         & 2               & termite, termites \\
21351      & terr            & 15              & terra, terrace, terrain, terrance, terre, terre(2), terrell, terrence, terri, terrible, terribly, terrier, terrify, terror, terry \\
21352      & terra           & 5               & terra, terrace, terraces, terrain, terrance \\
21353      & terrace         & 3               & terrace, terraces, terraces(2) \\
21354      & terraces        & 2               & terraces, terraces(2) \\
21355      & terre           & 4               & terre, terre(2), terrell, terrence \\
21356      & terri           & 4               & terri, terrible, terrier, territory \\
21357      & terribl         & 2               & terrible, terribly \\
21358      & terrif          & 4               & terrific, terrified, terrify, terrifying \\
21359      & terrifi         & 2               & terrific, terrified \\
21360      & terrify         & 2               & terrify, terrifying \\
21361      & territor        & 4               & territorial, territories, territory, territory's \\
21362      & territori       & 2               & territorial, territories \\
21363      & territorial     & 2               & territorial, territorialism \\
21364      & territory       & 2               & territory, territory's \\
21365      & terror          & 6               & terror, terrorism, terrorist, terrorists, terrorize, terrorized \\
21366      & terrori         & 6               & terrorism, terrorist, terrorists, terrorize, terrorized, terrorizing \\
21367      & terroris        & 3               & terrorism, terrorist, terrorists \\
21368      & terrorist       & 3               & terrorist, terrorists, terrorists(2) \\
21369      & terrorists      & 2               & terrorists, terrorists(2) \\
21370      & terroriz        & 3               & terrorize, terrorized, terrorizing \\
21371      & terrorize       & 2               & terrorize, terrorized \\
21372      & terse           & 2               & terse, tersely \\
21373      & tertiary        & 2               & tertiary, tertiary(2) \\
21374      & tesoro          & 2               & tesoro, tesoro's \\
21375      & test            & 12              & test, test's, testa, tested, tester, testers, testify, testily, testing, teston, tests, testy \\
21376      & testa           & 2               & testa, testament \\
21377      & teste           & 4               & tested, tested(2), tester, testers \\
21378      & tested          & 2               & tested, tested(2) \\
21379      & tester          & 3               & tester, testers, testers(2) \\
21380      & testers         & 2               & testers, testers(2) \\
21381      & testi           & 5               & testified, testifies, testify, testily, testing \\
21382      & testic          & 2               & testicle, testicular \\
21383      & testif          & 4               & testified, testifies, testify, testifying \\
21384      & testifie        & 2               & testified, testifies \\
21385      & testify         & 2               & testify, testifying \\
21386      & testimon        & 2               & testimonial, testimony \\
21387      & testimonial     & 2               & testimonial, testimonials \\
21388      & tether          & 2               & tether, tethered \\
21389      & tetrahedr       & 2               & tetrahedral, tetrahedron \\
21390      & texa            & 5               & texaco, texan, texan's, texans, texas \\
21391      & texaco          & 2               & texaco, texaco's \\
21392      & texan           & 3               & texan, texan's, texans \\
21393      & texas           & 4               & texas, texas', texas'(2), texas's \\
21394      & texas'          & 4               & texas', texas'(2), texas's, texas's(2) \\
21395      & texas's         & 2               & texas's, texas's(2) \\
21396      & text            & 9               & text, textbook, textile, textron, texts, textual, texture, textured, textures \\
21397      & textbook        & 2               & textbook, textbooks \\
21398      & textile         & 2               & textile, textiles \\
21399      & textron         & 2               & textron, textron's \\
21400      & texture         & 3               & texture, textured, textures \\
21401      & thacker         & 2               & thacker, thackeray \\
21402      & thai            & 3               & thai, thailand, thais \\
21403      & thailand        & 2               & thailand, thailand's \\
21404      & thal            & 4               & thal, thaler, thalia, thalmann \\
21405      & than            & 8               & than, thane, thanh, thank, thanked, thanking, thanks, thanos \\
21406      & thank           & 6               & thank, thanked, thankful, thanking, thankless, thanks \\
21407      & thankful        & 2               & thankful, thankfully \\
21408      & that            & 5               & that, that's, that(2), thatch, thatched \\
21409      & that'           & 2               & that'll, that's \\
21410      & thatch          & 4               & thatch, thatched, thatcher, thatcher's \\
21411      & thatche         & 3               & thatched, thatcher, thatcher's \\
21412      & thatcher        & 4               & thatcher, thatcher's, thatcherism, thatcherite \\
21413      & thatcheri       & 2               & thatcherism, thatcherite \\
21414      & thaw            & 4               & thaw, thawed, thawing, thaws \\
21415      & the(            & 2               & the(2), the(3) \\
21416      & thea            & 3               & thea, theater, theaters \\
21417      & theat           & 3               & theater, theatre, theatres \\
21418      & theater         & 3               & theater, theater's, theaters \\
21419      & theatr          & 4               & theatre, theatres, theatrical, theatrics \\
21420      & theatre         & 2               & theatre, theatres \\
21421      & theatric        & 3               & theatrical, theatrically, theatrics \\
21422      & theatrical      & 3               & theatrical, theatricality, theatrically \\
21423      & theft           & 2               & theft, thefts \\
21424      & thei            & 4               & theiler, their, theirs, theis \\
21425      & their           & 2               & their, theirs \\
21426      & theis           & 2               & theis, theism \\
21427      & them            & 5               & them, thematic, theme, themed, themes \\
21428      & theme           & 3               & theme, themed, themes \\
21429      & then            & 2               & then, thence \\
21430      & theo            & 5               & theo, theology, theories, theorize, theory \\
21431      & theodor         & 3               & theodor, theodora, theodore \\
21432      & theolog         & 4               & theologian, theologians, theological, theology \\
21433      & theologian      & 2               & theologian, theologians \\
21434      & theor           & 8               & theories, theorist, theorists, theorize, theorized, theorizes, theory, theory(2) \\
21435      & theoretic       & 4               & theoretical, theoretically, theoretician, theoreticians \\
21436      & theoretical     & 2               & theoretical, theoretically \\
21437      & theoretician    & 2               & theoretician, theoreticians \\
21438      & theori          & 7               & theories, theorist, theorists, theorize, theorized, theorizes, theorizing \\
21439      & theories        & 2               & theories, theories(2) \\
21440      & theorist        & 2               & theorist, theorists \\
21441      & theoriz         & 4               & theorize, theorized, theorizes, theorizing \\
21442      & theorize        & 3               & theorize, theorized, theorizes \\
21443      & theory          & 2               & theory, theory(2) \\
21444      & ther            & 2               & there, therm \\
21445      & therap          & 4               & therapies, therapist, therapists, therapy \\
21446      & therapeutic     & 2               & therapeutic, therapeutics \\
21447      & therapi         & 3               & therapies, therapist, therapists \\
21448      & therapist       & 4               & therapist, therapist(2), therapists, therapists(2) \\
21449      & therapists      & 2               & therapists, therapists(2) \\
21450      & there           & 7               & there, there's, there've, thereby, therein, theresa, therese \\
21451      & there'          & 4               & there'd, there'll, there's, there've \\
21452      & theres          & 3               & theresa, theresa(2), therese \\
21453      & theresa         & 2               & theresa, theresa(2) \\
21454      & therm           & 4               & therm, thermal, thermo, thermos \\
21455      & thermo          & 2               & thermo, thermos \\
21456      & thermometer     & 2               & thermometer, thermometers \\
21457      & thes            & 3               & these, theses, thesis \\
21458      & these           & 2               & these, theses \\
21459      & thet            & 2               & theta, thetis \\
21460      & they            & 2               & they, they've \\
21461      & they'           & 4               & they'd, they'll, they're, they've \\
21462      & thick           & 9               & thick, thicken, thickened, thickens, thicker, thicket, thickets, thickhead, thickness \\
21463      & thicke          & 7               & thicken, thickened, thickening, thickens, thicker, thicket, thickets \\
21464      & thicken         & 4               & thicken, thickened, thickening, thickens \\
21465      & thicket         & 2               & thicket, thickets \\
21466      & thie            & 4               & thief, thieme, thier, thieves \\
21467      & thief           & 2               & thief, thief+s \\
21468      & thier           & 2               & thier, thierry \\
21469      & thieve          & 2               & thievery, thieves \\
21470      & thigh           & 2               & thigh, thighs \\
21471      & thin            & 14              & thin, thine, thing, things, think, thinker, thinking, thinks, thinly, thinned, thinner, thinness, thinning, thins \\
21472      & thing           & 2               & thing, things \\
21473      & think           & 5               & think, thinker, thinkers, thinking, thinks \\
21474      & thinker         & 2               & thinker, thinkers \\
21475      & thinn           & 5               & thinned, thinner, thinness, thinnest, thinning \\
21476      & thinne          & 4               & thinned, thinner, thinness, thinnest \\
21477      & thinnes         & 2               & thinness, thinnest \\
21478      & thir            & 4               & third, thirst, thirties, thirty \\
21479      & third           & 4               & third, third's, thirdly, thirds \\
21480      & thirst          & 2               & thirst, thirsty \\
21481      & thirt           & 5               & thirteen, thirties, thirtieth, thirty, thirty(2) \\
21482      & thirteen        & 3               & thirteen, thirteenth, thirteenths \\
21483      & thirteenth      & 2               & thirteenth, thirteenths \\
21484      & thirtie         & 2               & thirties, thirtieth \\
21485      & thirtieth       & 2               & thirtieth, thirtieth(2) \\
21486      & thirty          & 2               & thirty, thirty(2) \\
21487      & this            & 3               & this, this(2), thistle \\
21488      & thom            & 6               & thom, thoma, thoman, thomas, thomsen, thomson \\
21489      & thoma           & 6               & thoma, thoman, thomas, thomas's, thomases, thomason \\
21490      & thomas          & 5               & thomas, thomas's, thomases, thomason, thomasson \\
21491      & thompson        & 3               & thompson, thompson's, thompson(2) \\
21492      & thoms           & 2               & thomsen, thomson \\
21493      & thomson         & 2               & thomson, thomson's \\
21494      & thor            & 11              & thor, thoreau, thorium, thorn, thorn's, thorne, thorner, thorny, thorough, thorp, thorpe \\
21495      & thorn           & 9               & thorn, thorn's, thornburg, thorne, thorner, thornhill, thorniest, thornton, thorny \\
21496      & thornburg       & 2               & thornburg, thornburgh \\
21497      & thorne          & 2               & thorne, thorner \\
21498      & thorough        & 3               & thorough, thoroughly, thoroughness \\
21499      & thoroughbred    & 2               & thoroughbred, thoroughbreds \\
21500      & thoroughfare    & 2               & thoroughfare, thoroughfares \\
21501      & thorp           & 2               & thorp, thorpe \\
21502      & though          & 4               & though, thought, thoughtful, thoughts \\
21503      & thought         & 4               & thought, thoughtful, thoughtless, thoughts \\
21504      & thoughtful      & 2               & thoughtful, thoughtfully \\
21505      & thousand        & 4               & thousand, thousands, thousandth, thousandths \\
21506      & thousandth      & 2               & thousandth, thousandths \\
21507      & thrash          & 4               & thrash, thrashed, thrasher, thrashing \\
21508      & thrashe         & 2               & thrashed, thrasher \\
21509      & thre            & 2               & three, thresh \\
21510      & threa           & 5               & thread, threaded, threads, threat, threats \\
21511      & thread          & 3               & thread, threaded, threads \\
21512      & threaded        & 2               & threaded, threaded(2) \\
21513      & threat          & 5               & threat, threaten, threatened, threatens, threats \\
21514      & threaten        & 4               & threaten, threatened, threatening, threatens \\
21515      & threatening     & 2               & threatening, threateningly \\
21516      & three           & 5               & three, three's, threefold, threes, threesome \\
21517      & threes          & 2               & threes, threesome \\
21518      & thresh          & 4               & thresh, thresher, threshhold, threshold \\
21519      & threshold       & 2               & threshold, thresholds \\
21520      & thri            & 2               & thrill, thrive \\
21521      & thrift          & 5               & thrift, thrift's, thrifts, thrifts', thrifty \\
21522      & thrifts         & 2               & thrifts, thrifts' \\
21523      & thrill          & 6               & thrill, thrilled, thriller, thrillers, thrilling, thrills \\
21524      & thrille         & 3               & thrilled, thriller, thrillers \\
21525      & thriller        & 2               & thriller, thrillers \\
21526      & thriv           & 4               & thrive, thrived, thrives, thriving \\
21527      & thrive          & 3               & thrive, thrived, thrives \\
21528      & thro            & 5               & throated, throes, throne, throng, throve \\
21529      & throat          & 3               & throat, throated, throats \\
21530      & thromboly       & 2               & thrombolysis, thrombolytic \\
21531      & thron           & 3               & throne, throng, throngs \\
21532      & throng          & 3               & throng, thronged, throngs \\
21533      & throttle        & 3               & throttle, throttled, throttles \\
21534      & through         & 3               & through, throughout, throughs \\
21535      & throw           & 8               & throw, throwaway, throwback, thrower, throwers, throwing, thrown, throws \\
21536      & thrower         & 2               & thrower, throwers \\
21537      & thru            & 5               & thru, thrush, thrust, thrusts, thruway \\
21538      & thrus           & 3               & thrush, thrust, thrusting \\
21539      & thrust          & 3               & thrust, thrusting, thrusts \\
21540      & thug            & 2               & thug, thugs \\
21541      & thumb           & 4               & thumb, thumbed, thumbing, thumbs \\
21542      & thump           & 2               & thump, thumping \\
21543      & thunder         & 6               & thunder, thunderbird, thundered, thundering, thunderous, thunders \\
21544      & thunders        & 2               & thunders, thunderstorm \\
21545      & thunderstorm    & 2               & thunderstorm, thunderstorms \\
21546      & thur            & 4               & thurman, thurn, thurow, thurston \\
21547      & thursday        & 4               & thursday, thursday's, thursday(2), thursdays \\
21548      & thursday's      & 2               & thursday's, thursday's(2) \\
21549      & thus            & 2               & thus, thusly \\
21550      & thwart          & 4               & thwart, thwarted, thwarting, thwarts \\
21551      & thwarted        & 2               & thwarted, thwarted(2) \\
21552      & thyssen         & 2               & thyssen, thyssen's \\
21553      & tibbett         & 2               & tibbett, tibbetts \\
21554      & tibe            & 2               & tiber, tibet \\
21555      & tibet           & 3               & tibet, tibetan, tibetans \\
21556      & tibetan         & 2               & tibetan, tibetans \\
21557      & tick            & 9               & tick, ticked, ticker, ticket, tickets, ticking, tickle, tickled, ticks \\
21558      & ticke           & 6               & ticked, ticker, ticket, ticket(2), ticketing, tickets \\
21559      & ticket          & 5               & ticket, ticket(2), ticketing, tickets, tickets(2) \\
21560      & tickets         & 2               & tickets, tickets(2) \\
21561      & tickl           & 3               & tickle, tickled, ticklish \\
21562      & tickle          & 2               & tickle, tickled \\
21563      & tidbit          & 2               & tidbit, tidbits \\
21564      & tide            & 2               & tide, tides \\
21565      & tier            & 5               & tier, tierce, tiered, tierney, tiers \\
21566      & tietmeyer       & 2               & tietmeyer, tietmeyer(2) \\
21567      & tiff            & 3               & tiff, tiffany, tiffin \\
21568      & tiffany         & 2               & tiffany, tiffany's \\
21569      & tiger           & 4               & tiger, tiger's, tigers, tigert \\
21570      & tight           & 9               & tight, tighten, tightened, tightens, tighter, tightest, tightly, tightness, tights \\
21571      & tighte          & 6               & tighten, tightened, tightening, tightens, tighter, tightest \\
21572      & tighten         & 5               & tighten, tightened, tightening, tightenings, tightens \\
21573      & tightening      & 2               & tightening, tightenings \\
21574      & tile            & 3               & tile, tiled, tiles \\
21575      & till            & 6               & till, tiller, tilley, tilling, tillman, tilly \\
21576      & tille           & 2               & tiller, tilley \\
21577      & tilt            & 6               & tilt, tilted, tilth, tilting, tilton, tilts \\
21578      & tilted          & 2               & tilted, tilted(2) \\
21579      & timb            & 2               & timber, timbre \\
21580      & timber          & 4               & timber, timberland, timberline, timbers \\
21581      & timberland      & 2               & timberland, timberlands \\
21582      & time            & 11              & time, time's, timed, timeless, timely, timer, timers, times, times', times's, timex \\
21583      & timel           & 2               & timeless, timely \\
21584      & timer           & 2               & timer, timers \\
21585      & times           & 3               & times, times', times's \\
21586      & times'          & 2               & times', times's \\
21587      & timetable       & 2               & timetable, timetables \\
21588      & timi            & 2               & timid, timing \\
21589      & timid           & 3               & timid, timidity, timidly \\
21590      & timisoara       & 2               & timisoara, timisoara(2) \\
21591      & timm            & 4               & timm, timmer, timmins, timmons \\
21592      & timmer          & 2               & timmer, timmerman \\
21593      & timo            & 2               & timon, timor \\
21594      & timor           & 2               & timor, timorous \\
21595      & tind            & 2               & tindal, tinder \\
21596      & tinder          & 2               & tinder, tinderbox \\
21597      & ting            & 5               & ting, tinge, tinged, tingle, tingling \\
21598      & tinge           & 2               & tinge, tinged \\
21599      & tingl           & 2               & tingle, tingling \\
21600      & tink            & 3               & tinker, tinkered, tinkle \\
21601      & tinker          & 4               & tinker, tinkered, tinkerer, tinkering \\
21602      & tinkere         & 2               & tinkered, tinkerer \\
21603      & tins            & 2               & tins, tinsel \\
21604      & tinsel          & 2               & tinsel, tinseltown \\
21605      & tint            & 3               & tint, tinted, tinto \\
21606      & tipp            & 8               & tipp, tipped, tipper, tippet, tippett, tipping, tipple, tippy \\
21607      & tippe           & 4               & tipped, tipper, tippet, tippett \\
21608      & tipper          & 2               & tipper, tipperary \\
21609      & tippet          & 2               & tippet, tippett \\
21610      & tips            & 3               & tips, tipster, tipsy \\
21611      & tiptoe          & 2               & tiptoe, tiptoeing \\
21612      & tirade          & 2               & tirade, tirades \\
21613      & tire            & 6               & tire, tired, tireless, tirello, tires, tiresome \\
21614      & tireless        & 2               & tireless, tirelessly \\
21615      & tires           & 2               & tires, tiresome \\
21616      & tisch           & 2               & tisch, tisch's \\
21617      & tissue          & 4               & tissue, tissue(2), tissues, tissues(2) \\
21618      & tissues         & 2               & tissues, tissues(2) \\
21619      & titan           & 6               & titan, titanate, titania, titanic, titanium, titans \\
21620      & titani          & 3               & titania, titanic, titanium \\
21621      & tith            & 2               & tithe, tithing \\
21622      & titillati       & 2               & titillating, titillation \\
21623      & title           & 3               & title, titled, titles \\
21624      & tito            & 2               & tito, tito(2) \\
21625      & titt            & 2               & titter, tittle \\
21626      & toad            & 2               & toad, toads \\
21627      & toast           & 6               & toast, toasted, toaster, toasters, toasting, toasts \\
21628      & toaste          & 3               & toasted, toaster, toasters \\
21629      & toaster         & 2               & toaster, toasters \\
21630      & tobacco         & 2               & tobacco, tobacco's \\
21631      & tobi            & 2               & tobia, tobin \\
21632      & tobia           & 2               & tobia, tobias \\
21633      & today           & 2               & today, today's \\
21634      & todd            & 3               & todd, toddler, toddlers \\
21635      & toddler         & 2               & toddler, toddlers \\
21636      & together        & 2               & together, togetherness \\
21637      & toil            & 6               & toil, toiled, toilet, toilets, toiling, toils \\
21638      & toile           & 3               & toiled, toilet, toilets \\
21639      & toilet          & 4               & toilet, toiletries, toiletry, toilets \\
21640      & toiletr         & 2               & toiletries, toiletry \\
21641      & token           & 3               & token, tokenism, tokens \\
21642      & tokyo           & 2               & tokyo, tokyo's \\
21643      & tole            & 4               & tole, toledo, toler, tolerate \\
21644      & toler           & 7               & toler, tolerable, tolerance, tolerant, tolerate, tolerated, tolerates \\
21645      & tolera          & 8               & tolerable, tolerance, tolerant, tolerate, tolerated, tolerates, tolerating, toleration \\
21646      & toleran         & 2               & tolerance, tolerant \\
21647      & tolerat         & 5               & tolerate, tolerated, tolerates, tolerating, toleration \\
21648      & tolerate        & 3               & tolerate, tolerated, tolerates \\
21649      & tolerati        & 2               & tolerating, toleration \\
21650      & toll            & 4               & toll, toller, tolles, tolls \\
21651      & tolle           & 2               & toller, tolles \\
21652      & toma            & 2               & tomas, tomato \\
21653      & tomato          & 3               & tomato, tomato(2), tomatoes \\
21654      & tomatoes        & 2               & tomatoes, tomatoes(2) \\
21655      & tombstone       & 2               & tombstone, tombstones \\
21656      & tome            & 2               & tome, tomes \\
21657      & tomlin          & 2               & tomlin, tomlinson \\
21658      & tomorrow        & 2               & tomorrow, tomorrow's \\
21659      & tonal           & 2               & tonal, tonality \\
21660      & tone            & 5               & tone, toned, toner, tones, toney \\
21661      & tong            & 6               & tong, tongs, tongs(2), tongue, tongued, tongues \\
21662      & tongs           & 2               & tongs, tongs(2) \\
21663      & tongue          & 3               & tongue, tongued, tongues \\
21664      & toni            & 3               & toni, tonic, toning \\
21665      & tonight         & 2               & tonight, tonight's \\
21666      & tonk            & 4               & tonk, tonka, tonkin, tonks \\
21667      & tonn            & 2               & tonnage, tonne \\
21668      & tonnage         & 2               & tonnage, tonnage(2) \\
21669      & took            & 2               & took, tooker \\
21670      & tool            & 4               & tool, toole, tooling, tools \\
21671      & toot            & 6               & toot, tooth, toothed, toothy, tootle, toots \\
21672      & tooth           & 4               & tooth, toothed, toothless, toothy \\
21673      & toothbrush      & 2               & toothbrush, toothbrushes \\
21674      & toothpaste      & 2               & toothpaste, toothpastes \\
21675      & toothpick       & 2               & toothpick, toothpicks \\
21676      & toots           & 2               & toots, tootsie \\
21677      & topic           & 3               & topic, topical, topics \\
21678      & topical         & 2               & topical, topical(2) \\
21679      & topix           & 2               & topix, topix(2) \\
21680      & topp            & 9               & topp, topped, topper, topping, toppings, topple, toppled, toppling, topps \\
21681      & toppe           & 2               & topped, topper \\
21682      & topping         & 2               & topping, toppings \\
21683      & toppl           & 3               & topple, toppled, toppling \\
21684      & topple          & 2               & topple, toppled \\
21685      & toppling        & 2               & toppling, toppling(2) \\
21686      & tops            & 2               & tops, topsy \\
21687      & tora            & 2               & torah, toray \\
21688      & torch           & 4               & torch, torched, torches, torchmark \\
21689      & torche          & 2               & torched, torches \\
21690      & tories          & 2               & tories, tories' \\
21691      & torment         & 3               & torment, tormented, tormentors \\
21692      & torn            & 2               & torn, tornado \\
21693      & tornado         & 2               & tornado, tornadoes \\
21694      & toronto         & 2               & toronto, toronto's \\
21695      & torp            & 2               & torpid, torpor \\
21696      & torpedo         & 4               & torpedo, torpedoed, torpedoes, torpedoing \\
21697      & torpedoe        & 2               & torpedoed, torpedoes \\
21698      & torr            & 11              & torr, torrance, torras, torray, torre, torrens, torrent, torrents, torres, torrey, torrid \\
21699      & torra           & 3               & torrance, torras, torray \\
21700      & torre           & 7               & torre, torrens, torrent, torrents, torreon, torres, torrey \\
21701      & torren          & 3               & torrens, torrent, torrents \\
21702      & torrent         & 3               & torrent, torrential, torrents \\
21703      & tort            & 5               & tort, torts, tortuous, torture, tortured \\
21704      & tortilla        & 2               & tortilla, tortillas \\
21705      & tortur          & 3               & torture, tortured, torturing \\
21706      & torture         & 2               & torture, tortured \\
21707      & toshiba         & 2               & toshiba, toshiba's \\
21708      & toss            & 4               & toss, tossed, tosses, tossing \\
21709      & tosse           & 2               & tossed, tosses \\
21710      & total           & 9               & total, total's, totaled, totaling, totality, totalled, totalling, totally, totals \\
21711      & totali          & 2               & totaling, totality \\
21712      & totalitarian    & 2               & totalitarian, totalitarianism \\
21713      & totall          & 3               & totalled, totalling, totally \\
21714      & tote            & 4               & tote, totem, totems, totes \\
21715      & totem           & 2               & totem, totems \\
21716      & tott            & 2               & totten, totty \\
21717      & totte           & 2               & totten, tottering \\
21718      & touch           & 7               & touch, touchdown, touche, touched, touches, touching, touchy \\
21719      & touchdown       & 2               & touchdown, touchdowns \\
21720      & touche          & 4               & touche, touched, touches, touches(2) \\
21721      & touches         & 2               & touches, touches(2) \\
21722      & tough           & 8               & tough, toughen, toughened, toughens, tougher, toughest, toughness, toughs \\
21723      & toughe          & 6               & toughen, toughened, toughening, toughens, tougher, toughest \\
21724      & toughen         & 4               & toughen, toughened, toughening, toughens \\
21725      & tour            & 9               & tour, tour's, toured, touring, tourism, tourist, tourists, tourney, tours \\
21726      & touri           & 4               & touring, tourism, tourist, tourists \\
21727      & touris          & 4               & tourism, tourist, tourist(2), tourists \\
21728      & tourist         & 4               & tourist, tourist(2), tourists, tourists(2) \\
21729      & tourists        & 2               & tourists, tourists(2) \\
21730      & tournament      & 2               & tournament, tournaments \\
21731      & tourney         & 2               & tourney, tourneys \\
21732      & tout            & 4               & tout, touted, touting, touts \\
21733      & toward          & 4               & toward, toward(2), towards, towards(2) \\
21734      & towards         & 2               & towards, towards(2) \\
21735      & towe            & 10              & towed, towel, towel(2), toweling, towels, tower, tower's, towering, towers, towers' \\
21736      & towel           & 5               & towel, towel(2), toweling, towels, towels(2) \\
21737      & towels          & 2               & towels, towels(2) \\
21738      & tower           & 5               & tower, tower's, towering, towers, towers' \\
21739      & towers          & 2               & towers, towers' \\
21740      & town            & 8               & town, town's, towne, towners, townes, towns, township, townsman \\
21741      & towne           & 3               & towne, towners, townes \\
21742      & townhouse       & 2               & townhouse, townhouses \\
21743      & towns           & 5               & towns, townsend, township, townships, townsman \\
21744      & townsend        & 2               & townsend, townsend+s \\
21745      & township        & 2               & township, townships \\
21746      & toxi            & 2               & toxic, toxin \\
21747      & toxic           & 3               & toxic, toxicity, toxics \\
21748      & toxin           & 2               & toxin, toxins \\
21749      & toyo            & 4               & toyo, toyoda, toyoo, toyota \\
21750      & toyota          & 3               & toyota, toyota's, toyotas \\
21751      & trac            & 18              & trace, traced, tracer, tracers, traces, tracey, tracing, track, track's, tracked, tracker, tracking, tracks, tracor, tract, traction, tracts, tracy \\
21752      & trace           & 8               & trace, traceable, traced, tracer, tracers, traces, traces(2), tracey \\
21753      & tracer          & 2               & tracer, tracers \\
21754      & traces          & 2               & traces, traces(2) \\
21755      & track           & 8               & track, track's, trackage, tracked, tracker, trackers, tracking, tracks \\
21756      & tracke          & 3               & tracked, tracker, trackers \\
21757      & tracker         & 2               & tracker, trackers \\
21758      & tracor          & 4               & tracor, tracor(2), tracor(3), tracor(4) \\
21759      & tracor(         & 3               & tracor(2), tracor(3), tracor(4) \\
21760      & tract           & 6               & tract, tractable, traction, tractor, tractors, tracts \\
21761      & tractor         & 2               & tractor, tractors \\
21762      & trad            & 11              & tradable, trade, trade's, traded, trader, trader's, traders, traders', trades, trading, tradings \\
21763      & trade           & 12              & trade, trade's, traded, trademark, tradeoff, tradeoffs, trader, trader's, traders, traders', trades, tradesmen \\
21764      & trademark       & 3               & trademark, trademarked, trademarks \\
21765      & tradeoff        & 2               & tradeoff, tradeoffs \\
21766      & trader          & 4               & trader, trader's, traders, traders' \\
21767      & traders         & 2               & traders, traders' \\
21768      & trades          & 2               & trades, tradesmen \\
21769      & tradi           & 2               & trading, tradition \\
21770      & trading         & 2               & trading, tradings \\
21771      & tradition       & 4               & tradition, traditional, traditionally, traditions \\
21772      & traditional     & 4               & traditional, traditionalist, traditionalists, traditionally \\
21773      & traditionalist  & 2               & traditionalist, traditionalists \\
21774      & traffic         & 3               & traffic, trafficker, trafficking \\
21775      & traffick        & 3               & trafficker, traffickers, trafficking \\
21776      & trafficker      & 2               & trafficker, traffickers \\
21777      & traged          & 2               & tragedies, tragedy \\
21778      & tragic          & 2               & tragic, tragically \\
21779      & trai            & 16              & trail, trailed, trailer, trailing, trails, train, train's, trained, trainer, trainers, training, trains, trait, traitor, traitors, traits \\
21780      & trail           & 6               & trail, trailed, trailer, trailers, trailing, trails \\
21781      & traile          & 3               & trailed, trailer, trailers \\
21782      & trailer         & 2               & trailer, trailers \\
21783      & train           & 9               & train, train's, trained, trainee, trainees, trainer, trainers, training, trains \\
21784      & traine          & 5               & trained, trainee, trainees, trainer, trainers \\
21785      & trainee         & 2               & trainee, trainees \\
21786      & trainer         & 2               & trainer, trainers \\
21787      & trait           & 4               & trait, traitor, traitors, traits \\
21788      & traitor         & 3               & traitor, traitorous, traitors \\
21789      & tram            & 3               & tram, tramp, trample \\
21790      & trammel         & 2               & trammel, trammell \\
21791      & tramp           & 4               & tramp, trample, trampled, trampling \\
21792      & trampl          & 3               & trample, trampled, trampling \\
21793      & trample         & 2               & trample, trampled \\
21794      & tran            & 6               & tran, trance, tranches, trane, trans, transtar \\
21795      & tranche         & 2               & tranche, tranches \\
21796      & tranquil        & 5               & tranquil, tranquil(2), tranquility, tranquilizer, tranquillity \\
21797      & tranquili       & 2               & tranquility, tranquilizer \\
21798      & tranquilizer    & 2               & tranquilizer, tranquilizers \\
21799      & trans           & 5               & trans, transco, transit, transport, transtar \\
21800      & transact        & 4               & transact, transacted, transaction, transactions \\
21801      & transaction     & 3               & transaction, transaction's, transactions \\
21802      & transamerica    & 4               & transamerica, transamerica's, transamerican, transamerican's \\
21803      & transamerican   & 2               & transamerican, transamerican's \\
21804      & transcend       & 6               & transcend, transcended, transcendence, transcendent, transcending, transcends \\
21805      & transcende      & 3               & transcended, transcendence, transcendent \\
21806      & transcenden     & 3               & transcendence, transcendent, transcendental \\
