Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & anthropologists           & 4               & (2)/NULL, (2)/NULL/s/s(2), cal/st/sts, ical/ist/ists/y \\
2          & concluded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
3          & examiners                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
4          & examiners'                & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
5          & excluded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
6          & exploded                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
7          & handicapper               & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
8          & handicappers              & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
9          & included                  & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
10         & manufacturers             & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
11         & manufacturers'            & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
12         & persuaded                 & 4               & (2)/NULL, NULL/d/d(2)/s, de/ded/des/ding/sion/sive, e/ed/es/ing \\
13         & shoppers                  & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
14         & shoppers'                 & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
15         & subscribers               & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
16         & subscribers'              & 4               & '/NULL, 's/NULL/s/s', NULL/d/r/r's/rs/rs'/s, e/ed/er/er's/ers/ers'/es/ing \\
17         & sweeteners                & 4               & (2)/NULL, NULL/ed/er/ers/ing/s, NULL/s/s(2), d/r/rs \\
18         & wrapper                   & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
19         & wrappers                  & 4               & NULL/ped/per/pers/ping/s, NULL/s, d/r/rs, ed/er/ers/ing \\
20         & abbreviated               & 3               & (2)/NULL, NULL/d/d(2), e/ed/ion/ions \\
21779      & patronizing               & 1               & e/ed/ing \\
21780      & pats                      & 1               & NULL/y \\
21781      & patsy                     & 1               & NULL/y \\
21782      & patted                    & 1               & (2)/NULL \\
21783      & patted(2)                 & 1               & (2)/NULL \\
21784      & patten                    & 1               & 's/NULL \\
21785      & patten's                  & 1               & 's/NULL \\
21786      & pattern                   & 1               & NULL/ed/s \\
21787      & patterned                 & 1               & NULL/ed/s \\
21788      & patterns                  & 1               & NULL/ed/s \\
21789      & paulo                     & 1               & NULL/s \\
21790      & paulos                    & 1               & NULL/s \\
21791      & pausing                   & 1               & e/ed/es/ing \\
21792      & pavia                     & 1               & a/ng \\
21793      & pavilion                  & 1               & NULL/s \\
21794      & pavilions                 & 1               & NULL/s \\
21795      & paving                    & 1               & a/ng \\
21796      & pawnshop                  & 1               & NULL/s \\
21797      & pawnshops                 & 1               & NULL/s \\
21798      & payable                   & 1               & NULL/s \\
21799      & payables                  & 1               & NULL/s \\
21800      & paycheck                  & 1               & NULL/s \\
21801      & paychecks                 & 1               & NULL/s \\
21802      & paye                      & 1               & NULL/r/rs \\
21803      & payload                   & 1               & +s/NULL/s \\
21804      & payload+s                 & 1               & +s/NULL/s \\
21805      & payloads                  & 1               & +s/NULL/s \\
21806      & payment                   & 1               & NULL/s \\
21807      & payments                  & 1               & NULL/s \\
21808      & payoff                    & 1               & NULL/s \\
21809      & payoffs                   & 1               & NULL/s \\
21810      & payout                    & 1               & NULL/s \\
21811      & payouts                   & 1               & NULL/s \\
21812      & payroll                   & 1               & NULL/s \\
21813      & payrolls                  & 1               & NULL/s \\
21814      & pays                      & 1               & NULL/on \\
21815      & payson                    & 1               & NULL/on \\
21816      & peabody                   & 1               & 's/NULL \\
21817      & peabody's                 & 1               & 's/NULL \\
21818      & peace                     & 1               & e/h \\
21819      & peaceful                  & 1               & NULL/ly \\
21820      & peacefully                & 1               & NULL/ly \\
21821      & peacekeeping              & 1               & er/ers/ing \\
21822      & peacemaking               & 1               & er/ers/ing \\
21823      & peach                     & 1               & e/h \\
21824      & peaches                   & 1               & (2)/NULL \\
21825      & peaches(2)                & 1               & (2)/NULL \\
21826      & peacock                   & 1               & NULL/s \\
21827      & peacocks                  & 1               & NULL/s \\
21828      & peak                      & 1               & NULL/ed/ing/s \\
21829      & peaked                    & 1               & NULL/ed/ing/s \\
21830      & peaking                   & 1               & NULL/ed/ing/s \\
21831      & peaks                     & 1               & NULL/ed/ing/s \\
21832      & peal                      & 1               & NULL/e \\
21833      & peale                     & 1               & NULL/e \\
21834      & peanut                    & 1               & (2)/NULL/s/s(2) \\
21835      & peanut(2)                 & 1               & (2)/NULL/s/s(2) \\
21836      & pearson                   & 1               & 's/NULL \\
21837      & pearson's                 & 1               & 's/NULL \\
21838      & peasant                   & 1               & NULL/ry/s \\
21839      & peasantry                 & 1               & NULL/ry/s \\
21840      & peasants                  & 1               & NULL/ry/s \\
21841      & pease                     & 1               & (2)/NULL \\
21842      & pease(2)                  & 1               & (2)/NULL \\
21843      & peat                      & 1               & 's/NULL \\
21844      & peat's                    & 1               & 's/NULL \\
21845      & pebble                    & 1               & NULL/s \\
21846      & pebbles                   & 1               & NULL/s \\
21847      & pecan                     & 1               & NULL/s \\
21848      & pecans                    & 1               & NULL/s \\
21849      & pechora                   & 1               & (2)/NULL \\
21850      & pechora(2)                & 1               & (2)/NULL \\
21851      & pectin                    & 1               & (2)/NULL \\
21852      & pectin(2)                 & 1               & (2)/NULL \\
21853      & peculiarities             & 1               & ies/y \\
21854      & peculiarity               & 1               & ies/y \\
21855      & pedal                     & 1               & NULL/ed/ing/s \\
21856      & pedaled                   & 1               & NULL/ed/ing/s \\
21857      & pedaling                  & 1               & NULL/ed/ing/s \\
21858      & pedals                    & 1               & NULL/ed/ing/s \\
21859      & peddling(2)               & 1               & (2)/NULL \\
21860      & pedersen                  & 1               & en/on \\
21861      & pederson                  & 1               & en/on \\
21862      & pedestal                  & 1               & NULL/s \\
21863      & pedestals                 & 1               & NULL/s \\
21864      & pedestrian                & 1               & NULL/s \\
21865      & pedestrians               & 1               & NULL/s \\
21866      & pediatrician              & 1               & NULL/s \\
21867      & pediatricians             & 1               & NULL/s \\
21868      & pedowitz                  & 1               & (2)/NULL \\
21869      & pedowitz(2)               & 1               & (2)/NULL \\
21870      & peek                      & 1               & NULL/ed/ing/s \\
21871      & peeked                    & 1               & NULL/ed/ing/s \\
21872      & peeking                   & 1               & NULL/ed/ing/s \\
21873      & peeks                     & 1               & NULL/ed/ing/s \\
21874      & peele                     & 1               & NULL/d/r \\
21875      & peeled                    & 1               & NULL/d/r \\
21876      & peeler                    & 1               & NULL/d/r \\
21877      & peeve                     & 1               & NULL/d \\
21878      & peeved                    & 1               & NULL/d \\
21879      & peformance                & 1               & (2)/NULL \\
21880      & peformance(2)             & 1               & (2)/NULL \\
21881      & pegged                    & 1               & ed/ing/y \\
21882      & pegging                   & 1               & ed/ing/y \\
21883      & peggy                     & 1               & ed/ing/y \\
21884      & peirce                    & 1               & (2)/NULL \\
21885      & peirce(2)                 & 1               & (2)/NULL \\
21886      & pekin                     & 1               & NULL/g \\
21887      & peking                    & 1               & NULL/g \\
21888      & pellet                    & 1               & NULL/s \\
21889      & pellets                   & 1               & NULL/s \\
21890      & pembroke                  & 1               & (2)/NULL \\
21891      & pembroke(2)               & 1               & (2)/NULL \\
21892      & pena's                    & 1               & (2)/NULL \\
21893      & pena's(2)                 & 1               & (2)/NULL \\
21894      & penalizing                & 1               & e/e(2)/ed/es/ing \\
21895      & penalties                 & 1               & ies/y \\
21896      & penalty                   & 1               & ies/y \\
21897      & pencil                    & 1               & NULL/ed/s \\
21898      & penciled                  & 1               & NULL/ed/s \\
21899      & pencils                   & 1               & NULL/ed/s \\
21900      & penguin                   & 1               & NULL/s \\
21901      & penguins                  & 1               & NULL/s \\
21902      & peninsula                 & 1               & NULL/r \\
21903      & peninsular                & 1               & NULL/r \\
21904      & pennant                   & 1               & NULL/s \\
21905      & pennants                  & 1               & NULL/s \\
21906      & penney                    & 1               & 's/NULL \\
21907      & penney's                  & 1               & 's/NULL \\
21908      & penning                   & 1               & NULL/ton \\
21909      & pennington                & 1               & NULL/ton \\
21910      & pennsylvania              & 1               & 's/NULL/n/ns \\
21911      & pennsylvania's            & 1               & 's/NULL/n/ns \\
21912      & pennzoil                  & 1               & 's/NULL \\
21913      & pennzoil's                & 1               & 's/NULL \\
21914      & pension                   & 1               & on/ons/ve \\
21915      & pensioner                 & 1               & NULL/s \\
21916      & pensioners                & 1               & NULL/s \\
21917      & pensions                  & 1               & on/ons/ve \\
21918      & pensive                   & 1               & on/ons/ve \\
21919      & pentagon                  & 1               & 's/NULL \\
21920      & pentagon's                & 1               & 's/NULL \\
21921      & pentecost                 & 1               & NULL/al \\
21922      & pentecostal               & 1               & NULL/al \\
21923      & pentium                   & 1               & NULL/s \\
21924      & pentiums                  & 1               & NULL/s \\
21925      & peon                      & 1               & NULL/y \\
21926      & peony                     & 1               & NULL/y \\
21927      & peoples                   & 1               & '/NULL \\
21928      & peoples'                  & 1               & '/NULL \\
21929      & pepsico                   & 1               & 's/NULL \\
21930      & pepsico's                 & 1               & 's/NULL \\
21931      & peptide                   & 1               & NULL/s \\
21932      & peptides                  & 1               & NULL/s \\
21933      & perceiving                & 1               & e/ed/es/ing \\
21934      & percentage                & 1               & (2)/NULL/s \\
21935      & percentage(2)             & 1               & (2)/NULL/s \\
21936      & percentages               & 1               & (2)/NULL/s \\
21937      & perception                & 1               & NULL/s \\
21938      & perceptions               & 1               & NULL/s \\
21939      & perch                     & 1               & NULL/ed/es \\
21940      & percolate                 & 1               & e/ing \\
21941      & percolating               & 1               & e/ing \\
21942      & percussion                & 1               & NULL/ist \\
21943      & percussionist             & 1               & NULL/ist \\
21944      & peregrine                 & 1               & NULL/s \\
21945      & peregrines                & 1               & NULL/s \\
21946      & perelman                  & 1               & 's/NULL \\
21947      & perelman's                & 1               & 's/NULL \\
21948      & perennial                 & 1               & NULL/ly/s \\
21949      & perennially               & 1               & NULL/ly/s \\
21950      & perennials                & 1               & NULL/ly/s \\
21951      & peres                     & 1               & 's/NULL \\
21952      & peres's                   & 1               & 's/NULL \\
21953      & perfecting                & 1               & ng/on \\
21954      & perfection                & 1               & ng/on \\
21955      & perfectionist             & 1               & (2)/NULL \\
21956      & perfectionist(2)          & 1               & (2)/NULL \\
21957      & perforated(2)             & 1               & (2)/NULL \\
21958      & performance               & 1               & NULL/s/s(2) \\
21959      & performed                 & 1               & d/r/rs \\
21960      & perfume                   & 1               & NULL/s \\
21961      & perfumes                  & 1               & NULL/s \\
21962      & peril                     & 1               & NULL/ous/s \\
21963      & perilously                & 1               & NULL/ly \\
21964      & perils                    & 1               & NULL/ous/s \\
21965      & periodical                & 1               & NULL/ly/s \\
21966      & periodically              & 1               & NULL/ly/s \\
21967      & periodicals               & 1               & NULL/ly/s \\
21968      & peripheral                & 1               & NULL/s \\
21969      & peripherals               & 1               & NULL/s \\
21970      & perjured                  & 1               & ed/y \\
21971      & perjury                   & 1               & ed/y \\
21972      & perkins                   & 1               & (2)/NULL \\
21973      & perkins(2)                & 1               & (2)/NULL \\
21974      & permeate                  & 1               & NULL/d/s \\
21975      & permeated                 & 1               & NULL/d/s \\
21976      & permeates                 & 1               & NULL/d/s \\
21977      & permiam(2)                & 1               & (2)/NULL \\
21978      & permian                   & 1               & m/n \\
21979      & permissive                & 1               & NULL/ness \\
21980      & permissiveness            & 1               & NULL/ness \\
21981      & permits                   & 1               & (2)/NULL \\
21982      & permits(2)                & 1               & (2)/NULL \\
21983      & permitted(2)              & 1               & (2)/NULL \\
21984      & permitting                & 1               & ed/ing \\
21985      & pernod                    & 1               & (2)/NULL \\
21986      & pernod(2)                 & 1               & (2)/NULL \\
21987      & peron                     & 1               & n/t \\
21988      & peroni                    & 1               & NULL/st \\
21989      & peronist                  & 1               & NULL/st \\
21990      & perot's                   & 1               & 's/NULL \\
21991      & perpetrate                & 1               & NULL/d \\
21992      & perpetrated               & 1               & NULL/d \\
21993      & perpetrator               & 1               & NULL/s \\
21994      & perpetrators              & 1               & NULL/s \\
21995      & perpetual                 & 1               & NULL/ly \\
21996      & perpetually               & 1               & NULL/ly \\
21997      & perplexing                & 1               & ng/ty \\
21998      & perplexity                & 1               & ng/ty \\
21999      & perquisites               & 1               & (2)/NULL \\
22000      & perquisites(2)            & 1               & (2)/NULL \\
22001      & perrault                  & 1               & (2)/NULL \\
22002      & perrault(2)               & 1               & (2)/NULL \\
22003      & perrier                   & 1               & (2)/NULL \\
22004      & perrier(2)                & 1               & (2)/NULL \\
22005      & perrin                    & 1               & NULL/e \\
22006      & perrine                   & 1               & NULL/e \\
22007      & perse                     & 1               & NULL/us \\
22008      & perseus                   & 1               & NULL/us \\
22009      & persevere                 & 1               & NULL/d \\
22010      & persevered                & 1               & NULL/d \\
22011      & persia                    & 1               & NULL/n/ns \\
22012      & persist                   & 1               & NULL/ed/ence/ent/ing/s \\
22013      & persisted(2)              & 1               & (2)/NULL \\
22014      & persisting                & 1               & NULL/ed/ence/ent/ing/s \\
22015      & persists                  & 1               & NULL/ed/ence/ent/ing/s \\
22016      & personalities             & 1               & ies/y \\
22017      & personality               & 1               & ies/y \\
22018      & personalize               & 1               & NULL/d \\
22019      & personalized              & 1               & NULL/d \\
22020      & personify                 & 1               & ied/ies/y \\
22021      & perspective               & 1               & NULL/s \\
22022      & perspectives              & 1               & NULL/s \\
22023      & persuasiveness            & 1               & NULL/ly/ness \\
22024      & pertain                   & 1               & NULL/ing/s \\
22025      & pertaining                & 1               & NULL/ing/s \\
22026      & pertains                  & 1               & NULL/ing/s \\
22027      & perturbation              & 1               & NULL/s \\
22028      & perturbations             & 1               & NULL/s \\
22029      & peruse                    & 1               & e/ing \\
22030      & perusing                  & 1               & e/ing \\
22031      & peruvian                  & 1               & NULL/s \\
22032      & peruvians                 & 1               & NULL/s \\
22033      & pervading                 & 1               & e/ed/es/ing \\
22034      & pervasive                 & 1               & NULL/ness \\
22035      & pervasiveness             & 1               & NULL/ness \\
22036      & perverse                  & 1               & NULL/ly \\
22037      & perversely                & 1               & NULL/ly \\
22038      & peseta                    & 1               & NULL/s \\
22039      & pesetas                   & 1               & NULL/s \\
22040      & peso                      & 1               & 's/NULL/s \\
22041      & peso's                    & 1               & 's/NULL/s \\
22042      & pesos                     & 1               & 's/NULL/s \\
22043      & pessimism                 & 1               & m/t/tic/ts \\
22044      & pester                    & 1               & NULL/ed/ing \\
22045      & pestered                  & 1               & NULL/ed/ing \\
22046      & pestering                 & 1               & NULL/ed/ing \\
22047      & pesticide                 & 1               & NULL/s \\
22048      & pesticides                & 1               & NULL/s \\
22049      & peta                      & 1               & NULL/rd \\
22050      & petard(2)                 & 1               & (2)/NULL \\
22051      & petition                  & 1               & NULL/ed/er/ers/ing/s \\
22052      & petitioning               & 1               & NULL/ed/er/ers/ing/s \\
22053      & petitions                 & 1               & NULL/ed/er/ers/ing/s \\
22054      & petra                     & 1               & NULL/s \\
22055      & petras                    & 1               & NULL/s \\
22056      & petrie                    & 1               & 's/NULL \\
22057      & petrie's                  & 1               & 's/NULL \\
22058      & petrochemical             & 1               & NULL/s \\
22059      & petrochemicals            & 1               & NULL/s \\
22060      & petroleum                 & 1               & 's/NULL \\
22061      & petroleum's               & 1               & 's/NULL \\
22062      & pettiness                 & 1               & ess/g \\
22063      & petting                   & 1               & ess/g \\
22064      & pfennig                   & 1               & NULL/s \\
22065      & pfennigs                  & 1               & NULL/s \\
22066      & pfizer                    & 1               & 's/NULL \\
22067      & pfizer's                  & 1               & 's/NULL \\
22068      & pharmaceutical            & 1               & NULL/s \\
22069      & pharmaceuticals           & 1               & NULL/s \\
22070      & pharmacist                & 1               & NULL/s \\
22071      & pharmacists               & 1               & NULL/s \\
22072      & phase                     & 1               & e/ed/es/ing \\
22073      & phased                    & 1               & e/ed/es/ing \\
22074      & phases(2)                 & 1               & (2)/NULL \\
22075      & phasing                   & 1               & e/ed/es/ing \\
22076      & pheasant                  & 1               & NULL/s \\
22077      & pheasants                 & 1               & NULL/s \\
22078      & phelps                    & 1               & 's/NULL \\
22079      & phelps's                  & 1               & 's/NULL \\
22080      & phenomenal                & 1               & NULL/ly \\
22081      & phenomenally              & 1               & NULL/ly \\
22082      & philandering              & 1               & (2)/NULL \\
22083      & philandering(2)           & 1               & (2)/NULL \\
22084      & philanthropist            & 1               & (2)/NULL/s \\
22085      & philanthropist(2)         & 1               & (2)/NULL/s \\
22086      & philanthropists           & 1               & (2)/NULL/s \\
22087      & philharmonic              & 1               & +s/NULL \\
22088      & philharmonic+s            & 1               & +s/NULL \\
22089      & philip's                  & 1               & (2)/NULL \\
22090      & philip's(2)               & 1               & (2)/NULL \\
22091      & philippine                & 1               & NULL/s/s' \\
22092      & philips'                  & 1               & NULL/s \\
22093      & philips's                 & 1               & NULL/s \\
22094      & phillies                  & 1               & ies/y \\
22095      & phillips                  & 1               & 's/NULL/on \\
22096      & phillips's                & 1               & 's/NULL/on \\
22097      & phillipson                & 1               & 's/NULL/on \\
22098      & philly                    & 1               & ies/y \\
22099      & philosopher               & 1               & NULL/s \\
22100      & philosophers              & 1               & NULL/s \\
22101      & philosophic               & 1               & NULL/al/ally \\
22102      & phnom                     & 1               & (2)/NULL \\
22103      & phnom(2)                  & 1               & (2)/NULL \\
22104      & phobia                    & 1               & NULL/s \\
22105      & phobias                   & 1               & NULL/s \\
22106      & phoenicia                 & 1               & NULL/n \\
22107      & phoenician                & 1               & NULL/n \\
22108      & phoenix                   & 1               & 's/NULL \\
22109      & phoenix's                 & 1               & 's/NULL \\
22110      & phonetic                  & 1               & NULL/s \\
22111      & phonetics                 & 1               & NULL/s \\
22112      & phonic                    & 1               & NULL/s \\
22113      & phonics                   & 1               & NULL/s \\
22114      & phosphate                 & 1               & NULL/s \\
22115      & phosphates                & 1               & NULL/s \\
22116      & photo                     & 1               & NULL/n/s \\
22117      & photocopied               & 1               & d/r/rs/s \\
22118      & photocopies               & 1               & d/r/rs/s \\
22119      & photocopy                 & 1               & NULL/ing \\
22120      & photocopying              & 1               & NULL/ing \\
22121      & photofinishers            & 1               & ers/ing \\
22122      & photofinishing            & 1               & ers/ing \\
22123      & photographed              & 1               & d/r/rs \\
22124      & photon                    & 1               & NULL/n/s \\
22125      & photos                    & 1               & NULL/n/s \\
22126      & phrasing                  & 1               & e/es/ing \\
22127      & physical                  & 1               & NULL/ly/s \\
22128      & physically(2)             & 1               & (2)/NULL \\
22129      & physicals                 & 1               & NULL/ly/s \\
22130      & physicians                & 1               & '/(2)/NULL \\
22131      & physicians'               & 1               & '/(2)/NULL \\
22132      & physicians(2)             & 1               & '/(2)/NULL \\
22133      & physicist                 & 1               & NULL/s \\
22134      & physicists                & 1               & NULL/s \\
22135      & physiology                & 1               & ical/ist/y \\
22136      & pianist                   & 1               & (2)/NULL/s \\
22137      & pianist(2)                & 1               & (2)/NULL/s \\
22138      & pianists                  & 1               & (2)/NULL/s \\
22139      & piano                     & 1               & NULL/s \\
22140      & pianos                    & 1               & NULL/s \\
22141      & picasso                   & 1               & 's/NULL/s \\
22142      & picasso's                 & 1               & 's/NULL/s \\
22143      & picassos                  & 1               & 's/NULL/s \\
22144      & pickens                   & 1               & 's/NULL \\
22145      & pickens's                 & 1               & 's/NULL \\
22146      & picking                   & 1               & NULL/s \\
22147      & pickings                  & 1               & NULL/s \\
22148      & pickle                    & 1               & NULL/d/s \\
22149      & pickled                   & 1               & NULL/d/s \\
22150      & pickles                   & 1               & NULL/d/s \\
22151      & pickup                    & 1               & NULL/s \\
22152      & pickups                   & 1               & NULL/s \\
22153      & picnic                    & 1               & NULL/s \\
22154      & picnics                   & 1               & NULL/s \\
22155      & pico                      & 1               & NULL/ne \\
22156      & picone                    & 1               & NULL/ne \\
22157      & piddle                    & 1               & e/ing \\
22158      & piddling                  & 1               & e/ing \\
22159      & pieces                    & 1               & (2)/NULL \\
22160      & pieces(2)                 & 1               & (2)/NULL \\
22161      & piech                     & 1               & 's/NULL \\
22162      & piech's                   & 1               & 's/NULL \\
22163      & piedmont                  & 1               & 's/NULL \\
22164      & piedmont's                & 1               & 's/NULL \\
22165      & piercing                  & 1               & e/ed/ing \\
22166      & piers                     & 1               & NULL/on \\
22167      & pierson                   & 1               & NULL/on \\
22168      & pigeon                    & 1               & (2)/NULL/s \\
22169      & pigeon(2)                 & 1               & (2)/NULL/s \\
22170      & pigeons                   & 1               & (2)/NULL/s \\
22171      & piggyback                 & 1               & NULL/ing \\
22172      & piggybacking              & 1               & NULL/ing \\
22173      & pigment                   & 1               & NULL/s \\
22174      & pigments                  & 1               & NULL/s \\
22175      & pike                      & 1               & NULL/r \\
22176      & piker                     & 1               & NULL/r \\
22177      & pilgrimage                & 1               & (2)/NULL/s \\
22178      & pilgrimage(2)             & 1               & (2)/NULL/s \\
22179      & pilgrimages               & 1               & (2)/NULL/s \\
22180      & piling                    & 1               & NULL/s \\
22181      & pilings                   & 1               & NULL/s \\
22182      & pillar                    & 1               & NULL/s \\
22183      & pillars                   & 1               & NULL/s \\
22184      & pillow                    & 1               & NULL/s \\
22185      & pillows                   & 1               & NULL/s \\
22186      & pillsbury                 & 1               & 's/NULL \\
22187      & pillsbury's               & 1               & 's/NULL \\
22188      & pilot                     & 1               & 's/NULL/ed/ing/s/s' \\
22189      & pilot's                   & 1               & 's/NULL/ed/ing/s/s' \\
22190      & piloted                   & 1               & 's/NULL/ed/ing/s/s' \\
22191      & piloting                  & 1               & 's/NULL/ed/ing/s/s' \\
22192      & pinched                   & 1               & d/rs \\
22193      & pinchers                  & 1               & d/rs \\
22194      & pineapple                 & 1               & NULL/s \\
22195      & pineapples                & 1               & NULL/s \\
22196      & pinkerton                 & 1               & 's/NULL \\
22197      & pinkerton's               & 1               & 's/NULL \\
22198      & pinned                    & 1               & ed/ing \\
22199      & pinning                   & 1               & ed/ing \\
22200      & pinochet                  & 1               & (2)/(3)/NULL \\
22201      & pinpoint                  & 1               & NULL/ed/ing \\
22202      & pinpointed                & 1               & NULL/ed/ing \\
22203      & pinpointing               & 1               & NULL/ed/ing \\
22204      & pinstripe                 & 1               & NULL/s \\
22205      & pinstripes                & 1               & NULL/s \\
22206      & pioneer                   & 1               & 's/NULL/ed/ing/s \\
22207      & pioneer's                 & 1               & 's/NULL/ed/ing/s \\
22208      & pioneered                 & 1               & 's/NULL/ed/ing/s \\
22209      & pioneering                & 1               & 's/NULL/ed/ing/s \\
22210      & pioneers                  & 1               & 's/NULL/ed/ing/s \\
22211      & pious                     & 1               & NULL/ly \\
22212      & piously                   & 1               & NULL/ly \\
22213      & pipeline                  & 1               & 's/NULL/s \\
22214      & pipeline's                & 1               & 's/NULL/s \\
22215      & pipelines                 & 1               & 's/NULL/s \\
22216      & pique                     & 1               & NULL/d \\
22217      & piqued                    & 1               & NULL/d \\
22218      & pirating                  & 1               & e/ed/es/ing \\
22219      & pirelli                   & 1               & 's/NULL \\
22220      & pirelli's                 & 1               & 's/NULL \\
22221      & pisa                      & 1               & NULL/no \\
22222      & pisano                    & 1               & NULL/no \\
22223      & pistol                    & 1               & NULL/e/s \\
22224      & pistole                   & 1               & NULL/e/s \\
22225      & pistols                   & 1               & NULL/e/s \\
22226      & piston                    & 1               & NULL/s \\
22227      & pistons                   & 1               & NULL/s \\
22228      & pitched                   & 1               & d/r/rs/s \\
22229      & pitches                   & 1               & d/r/rs/s \\
22230      & pitchman                  & 1               & an/en \\
22231      & pitchmen                  & 1               & an/en \\
22232      & pitfall                   & 1               & NULL/s \\
22233      & pitfalls                  & 1               & NULL/s \\
22234      & pith                      & 1               & NULL/y \\
22235      & pithy                     & 1               & NULL/y \\
22236      & pitted                    & 1               & (2)/NULL \\
22237      & pitted(2)                 & 1               & (2)/NULL \\
22238      & pittsburgh                & 1               & 's/NULL \\
22239      & pittsburgh's              & 1               & 's/NULL \\
22240      & pituitary                 & 1               & (2)/NULL \\
22241      & pituitary(2)              & 1               & (2)/NULL \\
22242      & pivot                     & 1               & NULL/al \\
22243      & pivotal                   & 1               & NULL/al \\
22244      & pizza                     & 1               & NULL/s \\
22245      & pizzas                    & 1               & NULL/s \\
22246      & placard                   & 1               & NULL/s \\
22247      & placards                  & 1               & NULL/s \\
22248      & placate                   & 1               & e/ing \\
22249      & placating                 & 1               & e/ing \\
22250      & placement                 & 1               & NULL/s \\
22251      & placements                & 1               & NULL/s \\
22252      & placer                    & 1               & (2)/NULL \\
22253      & placer(2)                 & 1               & (2)/NULL \\
22254      & places                    & 1               & (2)/NULL \\
22255      & places(2)                 & 1               & (2)/NULL \\
22256      & plaguing                  & 1               & e/ed/es/ing \\
22257      & plainer                   & 1               & r/s \\
22258      & plaines                   & 1               & r/s \\
22259      & plaintiff                 & 1               & 's/NULL/s/s' \\
22260      & plaintiff's               & 1               & 's/NULL/s/s' \\
22261      & planar                    & 1               & NULL/ian \\
22262      & planarian                 & 1               & NULL/ian \\
22263      & planning                  & 1               & ed/er/ers/ing \\
22264      & plans                     & 1               & '/NULL \\
22265      & plans'                    & 1               & '/NULL \\
22266      & plantation                & 1               & NULL/s \\
22267      & plantations               & 1               & NULL/s \\
22268      & planting                  & 1               & NULL/s \\
22269      & plantings                 & 1               & NULL/s \\
22270      & plants                    & 1               & '/NULL \\
22271      & plants'                   & 1               & '/NULL \\
22272      & plaque                    & 1               & NULL/s \\
22273      & plaques                   & 1               & NULL/s \\
22274      & plateau                   & 1               & NULL/ed \\
22275      & plateaued                 & 1               & NULL/ed \\
22276      & plated                    & 1               & (2)/NULL \\
22277      & plated(2)                 & 1               & (2)/NULL \\
22278      & platform                  & 1               & NULL/s \\
22279      & platforms                 & 1               & NULL/s \\
22280      & platinum                  & 1               & 's/NULL \\
22281      & platinum's                & 1               & 's/NULL \\
22282      & platoon                   & 1               & NULL/s \\
22283      & platoons                  & 1               & NULL/s \\
22284      & platte                    & 1               & NULL/r/rs \\
22285      & plausible                 & 1               & e/y \\
22286      & plausibly                 & 1               & e/y \\
22287      & playboy                   & 1               & 's/NULL \\
