Time: 2016-11-27 11:29:52
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/stems_to_signatures.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Mon Jan 11 18:48:35 PST 2016; root:xnu-2782.50.2~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Stems to signatures

\begin{tabular}{lll}
\toprule
Index      & Stems           & Signatures \\
11634      & revise          & (2)/NULL/d/d(2)/s/s(2) \\
11635      & revised         & (2)/NULL \\
11636      & revises         & (2)/NULL \\
11637      & revising        & (2)/NULL \\
11638      & revisionis      & m/t/ts \\
11639      & revisionist     & NULL/s \\
11640      & revisit         & NULL/ed/ing \\
11641      & revitaliz       & e/ed/ing \\
11642      & revitalize      & NULL/d \\
11643      & revive          & (2)/NULL/d/d(2)/s \\
11644      & revived         & (2)/NULL \\
11645      & reviving        & (2)/NULL \\
11646      & revlon          & 's/NULL \\
11647      & revoca          & ble/tion \\
11648      & revok           & e/e(2)/ed/ing \\
11649      & revoke          & (2)/NULL/d/d(2) \\
11650      & revoked         & (2)/NULL \\
11651      & revoking        & (2)/NULL \\
11652      & revolt          & (2)/NULL/ed/ing/s \\
11653      & revolted        & (2)/(3)/NULL \\
11654      & revolted(       & 2)/3) \\
11655      & revolutionar    & ies/y \\
11656      & revolutioniz    & e/ed/ing \\
11657      & revolutionize   & NULL/d \\
11658      & revolv          & e/ed/er/ers/es/ing \\
11659      & revolve         & NULL/d/r/rs/s \\
11660      & revolver        & NULL/s \\
11661      & revs            & NULL/on \\
11662      & revue           & NULL/s \\
11663      & revulsion       & (2)/NULL \\
11664      & revv            & ed/ing \\
11665      & reward          & (2)/NULL/ed/ing/s/s(2) \\
11666      & rewarded        & (2)/(3)/NULL \\
11667      & rewarded(       & 2)/3) \\
11668      & rewarding       & (2)/NULL \\
11669      & rewards         & (2)/NULL \\
11670      & rewir           & e/ing \\
11671      & rework          & NULL/ed/ing \\
11672      & rewrite         & (2)/NULL/s \\
11673      & reynolds'       & NULL/s \\
11674      & rhapsod         & ic/y \\
11675      & rhetoric        & NULL/al/ally \\
11676      & rhetorical      & NULL/ly \\
11677      & rheumati        & c/sm \\
11678      & rhino           & NULL/s \\
11679      & rhode           & NULL/s \\
11680      & rhodes          & NULL/ia \\
11681      & rhyme           & NULL/r/s \\
11682      & rhythm          & NULL/ic/s \\
11683      & ribbon          & NULL/s \\
11684      & rican           & NULL/s \\
11685      & ricard          & NULL/o \\
11686      & riccard         & i/o \\
11687      & rice            & 's/NULL \\
11688      & richardson      & 's/NULL \\
11689      & richl           & and/y \\
11690      & ricke           & l/y \\
11691      & ridder          & 's/NULL \\
11692      & riddle          & NULL/d/s \\
11693      & riders          & NULL/hip \\
11694      & ridges          & (2)/NULL \\
11695      & ridicule        & NULL/d/s \\
11696      & ridiculous      & NULL/ly \\
11697      & riff            & NULL/le \\
11698      & rift            & NULL/s \\
11699      & riga            & NULL/s \\
11700      & righteous       & NULL/ness \\
11701      & rightful        & NULL/ly \\
11702      & rightist        & NULL/s \\
11703      & rights          & '/NULL \\
11704      & rigidit         & ies/y \\
11705      & rigor           & NULL/ous/s \\
11706      & rigorous        & NULL/ly \\
11707      & rigueur         & (2)/NULL \\
11708      & riley           & 's/NULL \\
11709      & rind            & NULL/s \\
11710      & ringe           & d/r/rs \\
11711      & ringer          & NULL/s \\
11712      & ringl           & er/ing \\
11713      & ringleader      & NULL/s \\
11714      & rings           & NULL/ide \\
11715      & rink            & NULL/s \\
11716      & riote           & d/rs \\
11717      & ripen           & NULL/ed/ing \\
11718      & rippe           & NULL/d/r \\
11719      & rippl           & e/ed/es/ing \\
11720      & ripple          & NULL/d/s \\
11721      & rises           & (2)/NULL \\
11722      & riskie          & r/st \\
11723      & riskin          & ess/g \\
11724      & rite            & 's/NULL/s \\
11725      & ritt            & er/s \\
11726      & ritual          & NULL/s \\
11727      & ritz            & NULL/y \\
11728      & rivalr          & ies/y \\
11729      & rivals          & '/NULL \\
11730      & riverboat       & NULL/s \\
11731      & rivet           & NULL/ed/ing/s \\
11732      & rivier          & a/e \\
11733      & rivkin          & NULL/d \\
11734      & riyadh          & (2)/NULL \\
11735      & roach           & NULL/es \\
11736      & roadblock       & NULL/s \\
11737      & roadway         & NULL/s \\
11738      & roam            & NULL/ed/ing/s \\
11739      & roast           & NULL/ed/er/ers/ing \\
11740      & roaste          & d/d(2)/r/rs \\
11741      & roasted         & (2)/NULL \\
11742      & roaster         & NULL/s \\
11743      & robber          & NULL/ies/s/y \\
11744      & robbie          & 's/NULL \\
11745      & robbin          & g/s \\
11746      & robertson       & 's/NULL \\
11747      & robes           & NULL/on \\
11748      & robinson        & 's/NULL \\
11749      & roble           & NULL/s \\
11750      & robotic         & NULL/s \\
11751      & robs            & NULL/on \\
11752      & robust          & NULL/ly/ness \\
11753      & roby            & NULL/n \\
11754      & roca            & NULL/rd \\
11755      & rocard          & (2)/(3)/(4)/NULL \\
11756      & rocard(         & 2)/3)/4) \\
11757      & rocc            & a/o \\
11758      & rochester       & 's/NULL \\
11759      & rockefeller     & 's/NULL/s \\
11760      & rocker          & NULL/s \\
11761      & rocki           & es/ng \\
11762      & rocking         & NULL/ham \\
11763      & rockwell        & 's/NULL \\
11764      & roden           & NULL/t/ts \\
11765      & rodent          & NULL/s \\
11766      & roderick        & 's/NULL \\
11767      & rodger          & NULL/s \\
11768      & rodin           & NULL/o \\
11769      & roebuck         & 's/NULL \\
11770      & rogers          & '/'s/NULL \\
11771      & rogers'         & NULL/s \\
11772      & rogue           & NULL/s \\
11773      & roil            & NULL/ed/ing \\
11774      & rolf            & NULL/e \\
11775      & rollback        & NULL/s \\
11776      & roller          & NULL/s \\
11777      & rollin          & g/s \\
11778      & rollins         & 's/NULL \\
11779      & rollover        & NULL/s \\
11780      & romance         & (2)/NULL/s \\
11781      & romania         & 's/NULL/n/ns \\
11782      & romanian        & NULL/s \\
11783      & romanticize     & NULL/d \\
11784      & romany          & (2)/NULL \\
11785      & romer           & NULL/o \\
11786      & romm            & NULL/el \\
11787      & roofe           & d/r \\
11788      & rooftop         & NULL/s \\
11789      & rookie          & NULL/s \\
11790      & roomi           & er/ng \\
11791      & roommate        & NULL/s \\
11792      & roosevelt       & 's/NULL \\
11793      & roost           & NULL/er \\
11794      & rooted          & (2)/NULL \\
11795      & rope            & NULL/d/r/rs/s \\
11796      & roper           & NULL/s \\
11797      & rorer           & 's/NULL \\
11798      & rosalyn         & NULL/n \\
11799      & rosenberg       & 's/NULL \\
11800      & rosett          & NULL/a/e \\
11801      & rosie           & NULL/r \\
11802      & rosin           & NULL/g \\
11803      & rostenkowski    & 's/NULL \\
11804      & roster          & NULL/s \\
11805      & rotat           & e/ed/ing/ion \\
11806      & rotate          & NULL/d \\
11807      & rotati          & ng/on \\
11808      & rothe           & NULL/r \\
11809      & rothman         & NULL/s \\
11810      & rothschild      & 's/NULL/s \\
11811      & rotor           & NULL/s \\
11812      & rototiller      & (2)/NULL \\
11813      & rotund          & NULL/a \\
11814      & roug            & e/h \\
11815      & roughe          & d/r/st \\
11816      & rounde          & d/d(2)/r \\
11817      & rounded         & (2)/NULL \\
11818      & rouse           & (2)/NULL/d \\
11819      & roussel         & NULL/et \\
11820      & routed          & (2)/NULL \\
11821      & routers         & (2)/NULL \\
11822      & routes          & (2)/(3)/NULL \\
11823      & routes(         & 2)/3) \\
11824      & routine         & NULL/ly/s \\
11825      & routing         & (2)/NULL \\
11826      & rover           & 's/NULL/s \\
11827      & rowan           & 's/NULL \\
11828      & rowe            & 's/NULL/n \\
11829      & rowl            & and/ey \\
11830      & rowland         & 's/NULL \\
11831      & roxann          & a/e \\
11832      & royals          & '/NULL \\
11833      & royalt          & ies/y \\
11834      & royce           & 's/NULL/s \\
11835      & rubbe           & d/r/ry \\
11836      & rubbermaid      & 's/NULL \\
11837      & rubel           & NULL/la \\
11838      & ruben           & NULL/s \\
11839      & rubenstein      & (2)/NULL \\
11840      & rubicam         & 's/NULL \\
11841      & rubie           & NULL/s \\
11842      & rubin           & 's/NULL \\
11843      & ruble           & 's/NULL/s \\
11844      & ruby            & 's/NULL \\
11845      & ruck            & NULL/us \\
11846      & ruder           & 's/NULL \\
11847      & rudin           & NULL/g \\
11848      & rudy            & NULL/ard \\
11849      & rueful          & NULL/ly \\
11850      & ruffl           & e/ed/es/ing \\
11851      & ruffle          & NULL/d/s \\
11852      & ruge            & n/r \\
11853      & ruined          & (2)/NULL \\
11854      & ruins           & (2)/NULL \\
11855      & ruler           & NULL/s \\
11856      & ruling          & 's/NULL/s \\
11857      & rumble          & NULL/d/s \\
11858      & rumbling        & NULL/s \\
11859      & rumina          & nt/tion \\
11860      & rumination      & NULL/s \\
11861      & rummag          & e/ed/ing \\
11862      & rummage         & NULL/d \\
11863      & rumor           & NULL/ed/s \\
11864      & rumple          & NULL/d \\
11865      & rung            & NULL/s \\
11866      & runner          & 's/NULL/s \\
11867      & runup           & NULL/s \\
11868      & runway          & NULL/s \\
11869      & rupee           & NULL/s/s(2) \\
11870      & rupees          & (2)/NULL \\
11871      & rupture         & NULL/d \\
11872      & rushdie         & 's/NULL \\
11873      & rushe           & d/s/s(2) \\
11874      & rushes          & (2)/NULL \\
11875      & russell         & 's/NULL \\
11876      & russia          & 's/NULL/n/ns \\
11877      & russian         & NULL/s/s' \\
11878      & russians        & '/NULL \\
11879      & rusted          & (2)/NULL \\
11880      & rustin          & NULL/g \\
11881      & ruthless        & NULL/ly/ness \\
11882      & rwanda          & (2)/NULL \\
11883      & ryan            & 's/NULL \\
11884      & ryder           & 's/NULL \\
11885      & saab            & 's/NULL \\
11886      & saatchi         & 's/NULL \\
11887      & sabatin         & e/i \\
11888      & sabin           & NULL/e \\
11889      & sabotag         & e/ed/ing \\
11890      & sabotage        & NULL/d \\
11891      & saboteur        & NULL/s/s(2) \\
11892      & saboteurs       & (2)/NULL \\
11893      & sabr            & a/e \\
11894      & sachs'          & NULL/s \\
11895      & sacra           & NULL/ment \\
11896      & sacrament       & NULL/o \\
11897      & sacramento      & +s/NULL \\
11898      & sacred          & (2)/NULL \\
11899      & sacrifice       & NULL/d/s \\
11900      & sacrifici       & al/ng \\
11901      & sacrileg        & e/ious \\
11902      & sadat           & (2)/NULL \\
11903      & saddam          & 's/(2)/NULL \\
11904      & saddam's        & (2)/NULL \\
11905      & saddl           & e/ed/er/es/ing \\
11906      & saddle          & NULL/d/r/s \\
11907      & sadis           & m/t/tic \\
11908      & sadist          & NULL/ic \\
11909      & safecard        & 's/NULL \\
11910      & safeguard       & NULL/ed/ing/s \\
11911      & safes           & NULL/t \\
11912      & safeway         & 's/NULL \\
11913      & saga            & NULL/n/s \\
11914      & sage            & NULL/r/s \\
11915      & sagg            & ed/ing \\
11916      & sahara          & NULL/n \\
11917      & saif            & (2)/NULL \\
11918      & sailor          & NULL/s \\
11919      & sais            & NULL/on \\
11920      & sake            & NULL/r \\
11921      & saks            & 's/NULL \\
11922      & salamander      & NULL/s \\
11923      & salameh         & 's/NULL \\
11924      & salami          & NULL/s \\
11925      & salar           & ied/ies/y \\
11926      & salarie         & d/s \\
11927      & salary          & NULL/men \\
11928      & salesm          & an/an's/en \\
11929      & saleswom        & an/en \\
11930      & salient         & (2)/NULL \\
11931      & salim           & (2)/NULL \\
11932      & salinas         & 's/(2)/NULL \\
11933      & saliva          & NULL/ting \\
11934      & salomon         & 's/NULL \\
11935      & salon           & NULL/s \\
11936      & saloon          & NULL/s \\
11937      & salte           & d/d(2)/r \\
11938      & salted          & (2)/NULL \\
11939      & salute          & NULL/d/s \\
11940      & salvador        & 's/NULL/an/ans \\
11941      & salvadoran      & NULL/s \\
11942      & salvag          & e/e(2)/ed/ing \\
11943      & salvage         & (2)/NULL/d \\
11944      & salvati         & NULL/on \\
11945      & salvatore       & (2)/NULL \\
11946      & salvo           & NULL/s \\
11947      & salzman         & NULL/n \\
11948      & same            & NULL/ness \\
11949      & samir           & (2)/NULL \\
11950      & sammon          & NULL/s \\
11951      & sample          & NULL/d/r/rs/s \\
11952      & sampler         & NULL/s \\
11953      & sampling        & NULL/s \\
11954      & sampras         & 's/NULL \\
11955      & samson          & NULL/ite \\
11956      & samsung         & 's/NULL \\
11957      & sanchez         & 's/NULL \\
11958      & sanction        & NULL/ed/ing/s \\
11959      & sanctuar        & ies/y \\
11960      & sandal          & NULL/s \\
11961      & sander          & NULL/s/son \\
11962      & sanders         & NULL/on \\
11963      & sandinistas     & '/NULL \\
11964      & sandoz          & 's/NULL \\
11965      & sandstone       & (2)/NULL \\
11966      & sandwich        & NULL/ed/es \\
11967      & sandwiche       & d/s \\
11968      & sane            & NULL/r \\
11969      & sanitation      & (2)/NULL \\
11970      & sank            & NULL/ey \\
11971      & sans            & NULL/on \\
11972      & sapp            & NULL/ed/er/ing \\
11973      & sappe           & d/r \\
11974      & sarajevo        & 's/NULL \\
11975      & sarcas          & m/tic \\
11976      & sarcastic       & NULL/ally \\
11977      & sardine         & NULL/s \\
11978      & sargen          & NULL/t \\
11979      & sasso           & NULL/on \\
11980      & satani          & c/sm \\
11981      & satellite       & 's/NULL/s \\
11982      & satiric         & NULL/al \\
11983      & satirical       & (2)/NULL \\
11984      & satisfact       & ion/ory \\
11985      & satisfaction    & (2)/NULL \\
11986      & satisfactory    & (2)/NULL \\
11987      & satisfie        & d/d(2)/s \\
11988      & satisfied       & (2)/NULL \\
11989      & satisfy         & (2)/NULL/ing \\
11990      & saturat         & e/ed/ing/ion \\
11991      & saturate        & NULL/d/d(2) \\
11992      & saturated       & (2)/NULL \\
11993      & saturati        & ng/on \\
11994      & saturday        & 's/(2)/NULL/s/s(2) \\
11995      & saturday's      & (2)/NULL \\
11996      & saturdays       & (2)/NULL \\
11997      & saturn          & 's/NULL/s \\
11998      & saucer          & NULL/s \\
11999      & sauces          & (2)/NULL \\
12000      & saudia          & (2)/NULL \\
12001      & saudis          & (2)/NULL \\
12002      & saul            & NULL/t \\
12003      & sauna           & NULL/s \\
12004      & sausage         & (2)/NULL/s \\
12005      & savant          & NULL/s \\
12006      & save            & NULL/d/r/rs/s \\
12007      & saver           & NULL/s \\
12008      & saving          & NULL/s/s' \\
12009      & savings         & '/NULL \\
12010      & savor           & NULL/ed/ing/s/y \\
12011      & sawmill         & NULL/s \\
12012      & saxon           & NULL/y \\
12013      & saxophone       & NULL/s \\
12014      & saye            & d/d(2)/rs \\
12015      & sayed           & (2)/(3)/NULL \\
12016      & sayed(          & 2)/3) \\
12017      & saying          & NULL/s \\
12018      & says            & (2)/NULL \\
12019      & scaffold        & NULL/ing \\
12020      & scala           & NULL/r \\
12021      & scald           & ing/s \\
12022      & scale           & NULL/d/s \\
12023      & scallop         & NULL/s \\
12024      & scamper         & NULL/ing \\
12025      & scandinavia     & 's/NULL/n/ns \\
12026      & scandinavian    & NULL/s \\
12027      & scanner         & NULL/s \\
12028      & scapegoat       & NULL/ing/s \\
12029      & scarc           & e/ely/ity \\
12030      & scare           & NULL/d/s \\
12031      & scarie          & r/st \\
12032      & scarlet         & NULL/t \\
12033      & scarr           & ed/ing \\
12034      & scars           & NULL/dale \\
12035      & scavenge        & NULL/r \\
12036      & scenario        & NULL/s \\
12037      & scene           & NULL/ry/s \\
12038      & scent           & NULL/ed/s \\
12039      & sceptre         & (2)/NULL \\
12040      & schall          & NULL/er \\
12041      & schedul         & e/ed/es/ing \\
12042      & schedule        & NULL/d/s \\
12043      & scheer          & NULL/er \\
12044      & schem           & e/ed/es/ing \\
12045      & scheme          & NULL/d/s \\
12046      & scherer         & 's/NULL \\
12047      & schering        & 's/(2)/NULL \\
12048      & schiff          & NULL/er/man \\
12049      & schiller        & 's/NULL \\
12050      & schilling       & NULL/s \\
12051      & schindler       & 's/NULL \\
12052      & schizophreni    & a/c \\
12053      & schloss         & NULL/berg \\
12054      & schlumberger    & (2)/NULL \\
12055      & schmid          & NULL/t/t's \\
12056      & schmidt         & 's/NULL \\
12057      & schneider       & 's/NULL/s \\
12058      & scholars        & NULL/hip/hips \\
12059      & scholarship     & NULL/s \\
12060      & schole          & r/s \\
12061      & schooler        & NULL/s \\
12062      & schoolmate      & NULL/s \\
12063      & schools         & '/NULL \\
12064      & schoolteacher   & NULL/s \\
12065      & schor           & NULL/r \\
12066      & schroder        & NULL/s \\
12067      & schroeder       & 's/NULL \\
12068      & schubert        & 's/NULL \\
12069      & schultz         & NULL/e \\
12070      & schulz          & NULL/e \\
12071      & schuman         & NULL/n \\
12072      & schwab          & 's/NULL \\
12073      & schwarz         & NULL/er/man \\
12074      & schwarzkopf     & (2)/NULL \\
12075      & schwin          & d/n \\
12076      & sciences        & '/(2)/NULL \\
12077      & scientific      & NULL/ally/s \\
12078      & scientists      & '/(2)/NULL \\
12079      & scio            & n/s \\
12080      & scipio          & NULL/ne \\
12081      & scissor         & NULL/s \\
12082      & scoff           & NULL/ed/s \\
12083      & scold           & NULL/ed/ing/s \\
12084      & scolded         & (2)/NULL \\
12085      & scoop           & NULL/ed/ing/s \\
12086      & scooter         & NULL/s \\
12087      & scope           & NULL/s \\
12088      & scorch          & ed/ing \\
12089      & scorer          & NULL/s \\
12090      & scorn           & NULL/ed/ful/s \\
12091      & scorpio         & NULL/n/ns \\
12092      & scorpion        & NULL/s \\
12093      & scorsese        & 's/(2)/NULL \\
12094      & scorsese's      & (2)/NULL \\
12095      & scotch          & NULL/ed/es \\
12096      & scotche         & d/s \\
12097      & scotland        & 's/NULL \\
12098      & scots           & NULL/man \\
12099      & scotto          & (2)/NULL \\
12100      & scotts          & NULL/dale \\
12101      & scoundrel       & NULL/s \\
12102      & scout           & NULL/ed/ing/s \\
12103      & scrambl         & e/ed/es/ing \\
12104      & scramble        & NULL/d/s \\
12105      & scrape          & NULL/d/r/s \\
12106      & scrapp          & ed/ing/y \\
12107      & scratche        & d/s/s(2) \\
12108      & scratches       & (2)/NULL \\
12109      & scrawl          & NULL/ed \\
12110      & scream          & NULL/ed/er/ing/s \\
12111      & screame         & d/r \\
12112      & screaming       & NULL/ly \\
12113      & screech         & NULL/ing \\
12114      & screening       & NULL/s \\
12115      & screenplay      & NULL/s \\
12116      & screenwriter    & NULL/s \\
12117      & scribbl         & e/ed/es/ing \\
12118      & scribble        & NULL/d/s \\
12119      & scribe          & NULL/r \\
12120      & scribner        & 's/NULL \\
12121      & scrimp          & NULL/ing \\
12122      & scriptur        & al/e/es \\
12123      & scripture       & NULL/s \\
12124      & scriptwriter    & NULL/s \\
12125      & scroll          & NULL/s \\
12126      & scroung         & e/ing \\
12127      & scrubbe         & d/r/rs \\
12128      & scrubber        & NULL/s \\
12129      & scrupulous      & NULL/ly \\
12130      & scrutiniz       & e/ed/es/ing \\
12131      & scrutinize      & NULL/d/s \\
12132      & scudder         & 's/NULL \\
12133      & scuff           & NULL/le \\
12134      & sculley         & 's/NULL \\
12135      & sculptor        & NULL/s \\
12136      & sculptur        & al/e/es \\
12137      & sculpture       & NULL/s \\
12138      & scurr           & ied/y/ying \\
12139      & scurry          & NULL/ing \\
12140      & scuttl          & e/ed/ing \\
12141      & scuttle         & NULL/d \\
12142      & seaborn         & NULL/e \\
12143      & seaga           & NULL/te \\
12144      & seagate         & 's/NULL \\
12145      & seagram         & 's/NULL \\
12146      & seagull         & 's/NULL \\
12147      & sealant         & NULL/s \\
12148      & seale           & NULL/d/r/s/y \\
12149      & seamless        & NULL/ly \\
12150      & seams           & NULL/ter \\
12151      & seamstress      & NULL/es \\
12152      & seaport         & NULL/s \\
12153      & search          & NULL/ed/es/ing \\
12154      & searche         & d/s \\
12155      & searle          & 's/NULL/s \\
12156      & sears           & '/'s/NULL \\
12157      & sears'          & NULL/s/s(2) \\
12158      & sears's         & (2)/NULL \\
12159      & seasonal        & NULL/ity/ly \\
12160      & seasoning       & NULL/s \\
12161      & seate           & d/d(2)/r \\
12162      & seated          & (2)/NULL \\
12163      & seattle         & 's/NULL \\
12164      & seawater        & (2)/NULL \\
12165      & seaweed         & NULL/s \\
12166      & seawolf         & +s/NULL \\
12167      & secession       & NULL/ist \\
12168      & secor           & NULL/d \\
12169      & secretari       & al/es \\
12170      & secretary       & 's/NULL \\
12171      & secreti         & on/ons/ve \\
12172      & secretion       & NULL/s \\
12173      & secrets         & (2)/NULL \\
12174      & section         & NULL/al/s \\
12175      & sector          & 's/NULL/al/s \\
12176      & secular         & NULL/ism \\
12177      & securites       & (2)/NULL \\
12178      & securities      & '/NULL \\
12179      & securitiz       & e/ed/ing \\
12180      & securitize      & NULL/d \\
12181      & security        & 's/NULL \\
12182      & sedan           & NULL/s \\
12183      & sedati          & on/ve \\
12184      & sediment        & NULL/ary/s \\
12185      & seditio         & n/us \\
12186      & seduce          & NULL/d \\
12187      & seducti         & on/ve/vely \\
12188      & seductive       & NULL/ly \\
12189      & seeded          & (2)/NULL \\
12190      & seedling        & NULL/s \\
12191      & seek            & NULL/er/ers/ing/s \\
12192      & seeker          & NULL/s \\
12193      & seem            & NULL/ed/ing/s \\
12194      & seeming         & NULL/ly \\
12195      & seer            & NULL/s \\
12196      & seesaw          & NULL/ed/ing \\
12197      & seeth           & e/ing \\
12198      & sege            & l/r \\
12199      & segments        & (2)/NULL \\
12200      & segregat        & e/ed/ing/ion \\
12201      & segregate       & NULL/d \\
12202      & segregati       & ng/on \\
12203      & segregation     & NULL/ist \\
12204      & seguin          & (2)/NULL \\
12205      & seiden          & NULL/berg \\
12206      & seidman         & 's/NULL \\
12207      & seize           & NULL/d/s \\
12208      & seizure         & NULL/s \\
12209      & sele            & ne/s \\
12210      & selected        & (2)/NULL \\
12211      & selection       & NULL/s \\
12212      & selectiv        & e/ely/ity \\
12213      & selective       & NULL/ly \\
12214      & selfish         & NULL/ness \\
12215      & selig           & NULL/man \\
12216      & seller          & 's/NULL/s/s' \\
12217      & sellers         & '/NULL \\
12218      & selloff         & NULL/s \\
12219      & sellout         & NULL/s \\
12220      & selzer          & 's/NULL \\
12221      & semantic        & NULL/s \\
12222      & semester        & NULL/s \\
12223      & semiannual      & NULL/ly \\
12224      & semiannually    & (2)/NULL \\
12225      & semiautomatic   & (2)/NULL \\
12226      & semiconductor   & 's/NULL/s \\
12227      & semifinal       & NULL/s \\
12228      & semifinished    & (2)/NULL \\
12229      & semiti          & c/sm \\
12230      & senate          & 's/(2)/NULL \\
12231      & senators        & '/NULL \\
12232      & senil           & e/ity \\
12233      & sennet          & NULL/t \\
12234      & sensation       & NULL/al/s \\
12235      & sensationalis   & m/t \\
12236      & sensibilit      & ies/y \\
12237      & sensibl         & e/y \\
12238      & sensitive       & (2)/NULL/ly \\
12239      & sensitivit      & ies/y \\
12240      & sensor          & 's/NULL/s/y \\
12241      & sensual         & NULL/ity \\
12242      & sentenc         & e/ed/es/ing \\
12243      & sentence        & NULL/d/s/s(2) \\
12244      & sentences       & (2)/NULL \\
12245      & sentiment       & NULL/al/s \\
12246      & sentimental     & NULL/ity \\
12247      & seoul           & 's/NULL \\
12248      & seow            & 's/(2)/NULL \\
12249      & separate(       & 2)/3) \\
12250      & separated       & (2)/NULL \\
12251      & separates       & (2)/NULL \\
12252      & separation      & NULL/s \\
12253      & separatis       & m/t/ts \\
12254      & separatist      & NULL/s \\
12255      & september       & 's/NULL \\
12256      & sequa           & 's/NULL \\
12257      & sequel          & NULL/s \\
12258      & sequenc         & e/es/ing \\
12259      & sequence        & NULL/s/s(2) \\
12260      & sequences       & (2)/NULL \\
12261      & sequent         & NULL/ial \\
12262      & sequential      & NULL/ly \\
12263      & sequester       & NULL/ed \\
12264      & sequin          & NULL/ed \\
12265      & serbia          & 's/NULL/n/ns \\
12266      & serbian         & NULL/s \\
12267      & serbs           & '/NULL \\
12268      & sere            & NULL/ne \\
12269      & seren           & e/ely/ity \\
12270      & serendipit      & ous/y \\
12271      & serene          & NULL/ly \\
12272      & serfin          & (2)/NULL \\
12273      & sergeant        & NULL/s \\
12274      & sergei          & (2)/NULL \\
12275      & serial          & NULL/s \\
12276      & series          & '/NULL \\
12277      & serious         & NULL/ly/ness \\
12278      & sermon          & NULL/s \\
12279      & serpent         & NULL/ine \\
12280      & servan          & NULL/t/ts \\
12281      & servant         & NULL/s/s' \\
12282      & servants        & '/NULL \\
12283      & serve           & NULL/d/r/rs/s \\
12284      & server          & NULL/s \\
12285      & servicem        & an/en \\
12286      & services        & '/'(2)/(2)/NULL \\
12287      & services'       & (2)/NULL \\
12288      & serving         & NULL/s \\
12289      & session         & 's/NULL/s \\
12290      & setback         & NULL/s \\
12291      & seth            & +s/NULL \\
12292      & seto            & NULL/n \\
12293      & setter          & NULL/s \\
12294      & setting         & NULL/s \\
12295      & settl           & e/ed/er/ers/es/ing \\
12296      & settlement      & 's/NULL/s \\
12297      & settler         & (2)/NULL/s \\
12298      & settling        & (2)/NULL \\
12299      & setup           & NULL/s \\
12300      & seventh         & NULL/s \\
12301      & seventie        & s/th \\
12302      & seventy         & 's/(2)/NULL \\
12303      & several         & NULL/ly \\
12304      & severi          & ng/ty \\
12305      & sevill          & a/e \\
12306      & sewage          & (2)/NULL \\
12307      & sewell          & (2)/NULL \\
12308      & sexes           & (2)/NULL \\
12309      & sexis           & m/t \\
12310      & sexual          & NULL/ity/ly \\
12311      & seymour         & 's/NULL \\
12312      & shade           & NULL/d/s \\
12313      & shadow          & NULL/ed/ing/s/y \\
12314      & shaft           & NULL/s \\
12315      & shaker          & NULL/s \\
12316      & shakeup         & NULL/s \\
12317      & shakin          & ess/g \\
12318      & shalala         & 's/NULL \\
12319      & shameless       & NULL/ly \\
12320      & shamir          & 's/NULL \\
12321      & shampoo         & NULL/s \\
12322      & shamrock        & 's/NULL \\
12323      & shanghai        & 's/NULL \\
12324      & shanke          & n/r \\
12325      & shant           & ies/y \\
12326      & shantytown      & NULL/s \\
12327      & shapel          & ess/y \\
12328      & shapir          & a/o \\
12329      & shard           & NULL/s \\
12330      & shareholder     & 's/NULL/s/s' \\
12331      & shareholders    & '/NULL \\
12332      & shareholding    & NULL/s \\
12333      & shares          & '/NULL \\
12334      & shark           & NULL/s \\
12335      & sharon          & 's/(2)/NULL \\
12336      & sharpen         & NULL/ed/ing/s \\
12337      & sharpl          & ess/y \\
12338      & shatter         & NULL/ed/ing \\
12339      & shau            & l/n \\
12340      & shaver          & NULL/s \\
12341      & shaving         & NULL/s \\
12342      & shawl           & NULL/s \\
12343      & shawmut         & 's/NULL \\
12344      & sheare          & d/r \\
12345      & shears          & NULL/on/on's \\
12346      & shearson        & 's/NULL \\
12347      & sheepish        & NULL/ly \\
12348      & shekel          & NULL/s \\
12349      & shelby          & 's/NULL \\
12350      & shelle          & d/y \\
12351      & shelter         & NULL/ed/ing/s \\
12352      & shelv           & e/ed/es/ing \\
12353      & shelve          & NULL/d/s \\
12354      & shen            & NULL/g \\
12355      & shepard         & NULL/son \\
12356      & shepherd        & NULL/ed/ing/s \\
12357      & sheraton        & 's/NULL \\
12358      & sheriff         & 's/(2)/NULL/s \\
12359      & sheriff's       & (2)/NULL \\
12360      & sherman         & 's/NULL \\
12361      & sherri          & ll/tt \\
12362      & sherwood        & +s/NULL \\
