Time: 2017-02-13 23:55:20
Path of this file: /Users/kelseypeterson/lxa5/linguistica/datasets/lxa_outputs/triphones.txt

System info:
=============================================
System: Darwin
Node: Kelseys-MacBook-Pro-2.local
Release: 14.5.0
Version: Darwin Kernel Version 14.5.0: Sun Sep 25 22:07:15 PDT 2016; root:xnu-2782.50.9~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.18.1
NumPy 1.11.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 1000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 11,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/kelseypeterson/lxa5/linguistica/datasets/english-cmudict.dx1
Number of word types: 63203
Number of word tokens: 1012583

Results:
=============================================
Triphones

\documentclass[a4paper]{article}

\usepackage[english]{babel}

\usepackage{booktabs}


\begin{document}

\begin{tabular}{lll}
\toprule
Index      & Triphone        & Count      \\
19619      & NG AH0 S        & 1          \\
19620      & NG B AE1        & 1          \\
19621      & NG B AH1        & 1          \\
19622      & NG B AO1        & 1          \\
19623      & NG B ER0        & 1          \\
19624      & NG B L          & 1          \\
19625      & NG B OW0        & 1          \\
19626      & NG B OW1        & 1          \\
19627      & NG B Y          & 1          \\
19628      & NG CH UH1       & 1          \\
19629      & NG CH W         & 1          \\
19630      & NG D IH0        & 1          \\
19631      & NG D UW0        & 1          \\
19632      & NG G B          & 1          \\
19633      & NG G UW0        & 1          \\
19634      & NG G UW1        & 1          \\
19635      & NG G Z          & 1          \\
19636      & NG HH AO0       & 1          \\
19637      & NG HH ER0       & 1          \\
19638      & NG HH IH0       & 1          \\
19639      & NG HH OW0       & 1          \\
19640      & NG IH0 SH       & 1          \\
19641      & NG IH0 T        & 1          \\
19642      & NG IH0 Z        & 1          \\
19643      & NG JH IY0       & 1          \\
19644      & NG JH UW1       & 1          \\
19645      & NG K AW0        & 1          \\
19646      & NG K EH1        & 1          \\
19647      & NG K EY1        & 1          \\
19648      & NG K IY1        & 1          \\
19649      & NG K JH         & 1          \\
19650      & NG K V          & 1          \\
19651      & NG L AY1        & 1          \\
19652      & NG L ER0        & 1          \\
19653      & NG L W          & 1          \\
19654      & NG M AA0        & 1          \\
19655      & NG M AA1        & 1          \\
19656      & NG M AY1        & 1          \\
19657      & NG M EY1        & 1          \\
19658      & NG N EH1        & 1          \\
19659      & NG N ER0        & 1          \\
19660      & NG P AO0        & 1          \\
19661      & NG P IH0        & 1          \\
19662      & NG P L          & 1          \\
19663      & NG R EY1        & 1          \\
19664      & NG R UW0        & 1          \\
19665      & NG R UW1        & 1          \\
19666      & NG S #          & 1          \\
19667      & NG S F          & 1          \\
19668      & NG S UW0        & 1          \\
19669      & NG SH AH0       & 1          \\
19670      & NG SH EH0       & 1          \\
19671      & NG SH IH0       & 1          \\
19672      & NG T AW1        & 1          \\
19673      & NG T ER1        & 1          \\
19674      & NG V Y          & 1          \\
19675      & NG W AH0        & 1          \\
19676      & NG W ER0        & 1          \\
19677      & NG W IH1        & 1          \\
19678      & NG Y AO1        & 1          \\
19679      & NG Z HH         & 1          \\
19680      & NG Z R          & 1          \\
19681      & NG Z T          & 1          \\
19682      & NG Z UW1        & 1          \\
19683      & NG Z V          & 1          \\
19684      & OW0 AA1 K       & 1          \\
19685      & OW0 AA1 R       & 1          \\
19686      & OW0 AH0 S       & 1          \\
19687      & OW0 AH0 Z       & 1          \\
19688      & OW0 AH1 P       & 1          \\
19689      & OW0 AO1 S       & 1          \\
19690      & OW0 B #         & 1          \\
19691      & OW0 B AA0       & 1          \\
19692      & OW0 B IH0       & 1          \\
19693      & OW0 B IY0       & 1          \\
19694      & OW0 B Y         & 1          \\
19695      & OW0 CH EH1      & 1          \\
19696      & OW0 D AH0       & 1          \\
19697      & OW0 D AO1       & 1          \\
19698      & OW0 D IY0       & 1          \\
19699      & OW0 D OW1       & 1          \\
19700      & OW0 D Z         & 1          \\
19701      & OW0 ER1 SH      & 1          \\
19702      & OW0 EY1 JH      & 1          \\
19703      & OW0 EY1 S       & 1          \\
19704      & OW0 EY1 T       & 1          \\
19705      & OW0 F AY0       & 1          \\
19706      & OW0 F AY1       & 1          \\
19707      & OW0 G #         & 1          \\
19708      & OW0 G IY1       & 1          \\
19709      & OW0 HH EY1      & 1          \\
19710      & OW0 IH0 N       & 1          \\
19711      & OW0 IH0 SH      & 1          \\
19712      & OW0 IY0 #       & 1          \\
19713      & OW0 IY0 L       & 1          \\
19714      & OW0 IY1 CH      & 1          \\
19715      & OW0 IY1 K       & 1          \\
19716      & OW0 JH EH0      & 1          \\
19717      & OW0 JH IY0      & 1          \\
19718      & OW0 JH IY1      & 1          \\
19719      & OW0 JH OW1      & 1          \\
19720      & OW0 JH W        & 1          \\
19721      & OW0 K AA0       & 1          \\
19722      & OW0 K AH1       & 1          \\
19723      & OW0 K EY0       & 1          \\
19724      & OW0 K OW1       & 1          \\
19725      & OW0 K OY1       & 1          \\
19726      & OW0 K W         & 1          \\
19727      & OW0 L AO0       & 1          \\
19728      & OW0 L AO1       & 1          \\
19729      & OW0 L CH        & 1          \\
19730      & OW0 L OW0       & 1          \\
19731      & OW0 L S         & 1          \\
19732      & OW0 L UW1       & 1          \\
19733      & OW0 M AE0       & 1          \\
19734      & OW0 M EH0       & 1          \\
19735      & OW0 M OW0       & 1          \\
19736      & OW0 N AA0       & 1          \\
19737      & OW0 N AH1       & 1          \\
19738      & OW0 N IH1       & 1          \\
19739      & OW0 N JH        & 1          \\
19740      & OW0 NG #        & 1          \\
19741      & OW0 P AW1       & 1          \\
19742      & OW0 P IH1       & 1          \\
19743      & OW0 P OW1       & 1          \\
19744      & OW0 P UH1       & 1          \\
19745      & OW0 R AO1       & 1          \\
19746      & OW0 R EH1       & 1          \\
19747      & OW0 R UW1       & 1          \\
19748      & OW0 S AE0       & 1          \\
19749      & OW0 S AE1       & 1          \\
19750      & OW0 S AO1       & 1          \\
19751      & OW0 S EY1       & 1          \\
19752      & OW0 S F         & 1          \\
19753      & OW0 S UW0       & 1          \\
19754      & OW0 S Y         & 1          \\
19755      & OW0 SH OW1      & 1          \\
19756      & OW0 T AH0       & 1          \\
19757      & OW0 T AY1       & 1          \\
19758      & OW0 T EH0       & 1          \\
19759      & OW0 T UW1       & 1          \\
19760      & OW0 TH AO1      & 1          \\
19761      & OW0 V AA0       & 1          \\
19762      & OW0 V AY1       & 1          \\
19763      & OW0 V IY0       & 1          \\
19764      & OW0 V OW1       & 1          \\
19765      & OW0 W AA1       & 1          \\
19766      & OW0 W ER1       & 1          \\
19767      & OW0 Y EH1       & 1          \\
19768      & OW0 Y UW1       & 1          \\
19769      & OW0 Z AH0       & 1          \\
19770      & OW0 Z IH1       & 1          \\
19771      & OW0 Z IY1       & 1          \\
19772      & OW1 AA0 R       & 1          \\
19773      & OW1 AA1 HH      & 1          \\
19774      & OW1 AA1 K       & 1          \\
19775      & OW1 AE0 B       & 1          \\
19776      & OW1 AE0 Z       & 1          \\
19777      & OW1 AH0 G       & 1          \\
19778      & OW1 AH0 W       & 1          \\
19779      & OW1 AH1 P       & 1          \\
19780      & OW1 AO1 R       & 1          \\
19781      & OW1 AO1 T       & 1          \\
19782      & OW1 B AE1       & 1          \\
19783      & OW1 B EH1       & 1          \\
19784      & OW1 B EY1       & 1          \\
19785      & OW1 B IH1       & 1          \\
19786      & OW1 B OY1       & 1          \\
19787      & OW1 B UW0       & 1          \\
19788      & OW1 CH EH1      & 1          \\
19789      & OW1 CH IY0      & 1          \\
19790      & OW1 CH OW1      & 1          \\
19791      & OW1 D AY0       & 1          \\
19792      & OW1 D EY1       & 1          \\
19793      & OW1 D IY1       & 1          \\
19794      & OW1 D M         & 1          \\
19795      & OW1 D SH        & 1          \\
19796      & OW1 DH S        & 1          \\
19797      & OW1 EH1 D       & 1          \\
19798      & OW1 EH1 K       & 1          \\
19799      & OW1 EH1 L       & 1          \\
19800      & OW1 EH1 S       & 1          \\
19801      & OW1 EY0 #       & 1          \\
19802      & OW1 F AO1       & 1          \\
19803      & OW1 F AW1       & 1          \\
19804      & OW1 F IH1       & 1          \\
19805      & OW1 G AO1       & 1          \\
19806      & OW1 G ER1       & 1          \\
19807      & OW1 G L         & 1          \\
19808      & OW1 G M         & 1          \\
19809      & OW1 G Z         & 1          \\
19810      & OW1 HH EH1      & 1          \\
19811      & OW1 HH EY1      & 1          \\
19812      & OW1 HH OW0      & 1          \\
19813      & OW1 HH OW1      & 1          \\
19814      & OW1 IH0 CH      & 1          \\
19815      & OW1 IH0 HH      & 1          \\
19816      & OW1 IH0 L       & 1          \\
19817      & OW1 IH0 S       & 1          \\
19818      & OW1 IH0 T       & 1          \\
19819      & OW1 IH0 Z       & 1          \\
19820      & OW1 IY0 AH0     & 1          \\
19821      & OW1 IY0 OW0     & 1          \\
19822      & OW1 JH EH1      & 1          \\
19823      & OW1 JH IH0      & 1          \\
19824      & OW1 JH Y        & 1          \\
19825      & OW1 K AA0       & 1          \\
19826      & OW1 K AO0       & 1          \\
19827      & OW1 K B         & 1          \\
19828      & OW1 K D         & 1          \\
19829      & OW1 K JH        & 1          \\
19830      & OW1 K N         & 1          \\
19831      & OW1 K UW0       & 1          \\
19832      & OW1 K UW1       & 1          \\
19833      & OW1 L AE1       & 1          \\
19834      & OW1 L AW1       & 1          \\
19835      & OW1 L AY1       & 1          \\
19836      & OW1 L EH1       & 1          \\
19837      & OW1 L EY1       & 1          \\
19838      & OW1 L IY1       & 1          \\
19839      & OW1 L W         & 1          \\
19840      & OW1 M AA0       & 1          \\
19841      & OW1 M AA1       & 1          \\
19842      & OW1 M AO0       & 1          \\
19843      & OW1 M AY1       & 1          \\
19844      & OW1 M ER1       & 1          \\
19845      & OW1 M G         & 1          \\
19846      & OW1 M IH1       & 1          \\
19847      & OW1 M T         & 1          \\
19848      & OW1 M UH1       & 1          \\
19849      & OW1 M UW0       & 1          \\
19850      & OW1 N AA1       & 1          \\
19851      & OW1 N AE0       & 1          \\
19852      & OW1 N R         & 1          \\
19853      & OW1 NG #        & 1          \\
19854      & OW1 OW0 #       & 1          \\
19855      & OW1 P AA0       & 1          \\
19856      & OW1 P B         & 1          \\
19857      & OW1 P IH1       & 1          \\
19858      & OW1 P IY1       & 1          \\
19859      & OW1 P JH        & 1          \\
19860      & OW1 P K         & 1          \\
19861      & OW1 P OW1       & 1          \\
19862      & OW1 P UH0       & 1          \\
19863      & OW1 P W         & 1          \\
19864      & OW1 R EY1       & 1          \\
19865      & OW1 R IH0       & 1          \\
19866      & OW1 R UH1       & 1          \\
19867      & OW1 S AH1       & 1          \\
19868      & OW1 S AY1       & 1          \\
19869      & OW1 S CH        & 1          \\
19870      & OW1 S EH1       & 1          \\
19871      & OW1 S ER1       & 1          \\
19872      & OW1 S IY1       & 1          \\
19873      & OW1 S Y         & 1          \\
19874      & OW1 SH EY1      & 1          \\
19875      & OW1 SH M        & 1          \\
19876      & OW1 SH UW1      & 1          \\
19877      & OW1 T AH1       & 1          \\
19878      & OW1 T AO1       & 1          \\
19879      & OW1 T AW1       & 1          \\
19880      & OW1 T T         & 1          \\
19881      & OW1 T UW1       & 1          \\
19882      & OW1 T Y         & 1          \\
19883      & OW1 TH AE1      & 1          \\
19884      & OW1 TH AH0      & 1          \\
19885      & OW1 TH IH0      & 1          \\
19886      & OW1 TH OW0      & 1          \\
19887      & OW1 V AE1       & 1          \\
19888      & OW1 V EH1       & 1          \\
19889      & OW1 V EY0       & 1          \\
19890      & OW1 V L         & 1          \\
19891      & OW1 V N         & 1          \\
19892      & OW1 V OW1       & 1          \\
19893      & OW1 V S         & 1          \\
19894      & OW1 W AA0       & 1          \\
19895      & OW1 W AO1       & 1          \\
19896      & OW1 W ER0       & 1          \\
19897      & OW1 W IY0       & 1          \\
19898      & OW1 Y ER0       & 1          \\
19899      & OW1 Y OW0       & 1          \\
19900      & OW1 Y UW1       & 1          \\
19901      & OW1 Z AE0       & 1          \\
19902      & OW1 Z HH        & 1          \\
19903      & OW1 Z P         & 1          \\
19904      & OW1 Z V         & 1          \\
19905      & OW1 Z W         & 1          \\
19906      & OY0 AE1 L       & 1          \\
19907      & OY0 D AY1       & 1          \\
19908      & OY0 N #         & 1          \\
19909      & OY0 S #         & 1          \\
19910      & OY0 S IH0       & 1          \\
19911      & OY0 UW1 #       & 1          \\
19912      & OY1 AA0 R       & 1          \\
19913      & OY1 AE1 K       & 1          \\
19914      & OY1 CH L        & 1          \\
19915      & OY1 CH M        & 1          \\
19916      & OY1 DH ER0      & 1          \\
19917      & OY1 F ER0       & 1          \\
19918      & OY1 G AH0       & 1          \\
19919      & OY1 G EH1       & 1          \\
19920      & OY1 G T         & 1          \\
19921      & OY1 IH0 N       & 1          \\
19922      & OY1 IH0 SH      & 1          \\
19923      & OY1 K #         & 1          \\
19924      & OY1 K IH0       & 1          \\
19925      & OY1 L W         & 1          \\
19926      & OY1 M #         & 1          \\
19927      & OY1 M EY1       & 1          \\
19928      & OY1 M Y         & 1          \\
19929      & OY1 N K         & 1          \\
19930      & OY1 N S         & 1          \\
19931      & OY1 OW0 #       & 1          \\
19932      & OY1 OW1 L       & 1          \\
19933      & OY1 OW1 T       & 1          \\
19934      & OY1 R AY1       & 1          \\
19935      & OY1 R IY0       & 1          \\
19936      & OY1 S AO1       & 1          \\
19937      & OY1 S M         & 1          \\
19938      & OY1 S OW1       & 1          \\
19939      & OY1 S W         & 1          \\
19940      & OY1 T AA1       & 1          \\
19941      & OY1 T L         & 1          \\
19942      & OY1 T Y         & 1          \\
19943      & OY1 TH #        & 1          \\
19944      & OY1 TH OW0      & 1          \\
19945      & OY1 Y AH0       & 1          \\
19946      & OY1 Z W         & 1          \\
19947      & OY1 ZH EY1      & 1          \\
19948      & P AA0 CH        & 1          \\
19949      & P AA0 G         & 1          \\
19950      & P AA0 K         & 1          \\
19951      & P AA0 M         & 1          \\
19952      & P AA1 B         & 1          \\
19953      & P AA1 CH        & 1          \\
19954      & P AA1 JH        & 1          \\
19955      & P AA1 SH        & 1          \\
19956      & P AE0 L         & 1          \\
19957      & P AE1 #         & 1          \\
19958      & P AH0 NG        & 1          \\
19959      & P AH0 SH        & 1          \\
19960      & P AH0 W         & 1          \\
19961      & P AH1 JH        & 1          \\
19962      & P AH1 S         & 1          \\
19963      & P AO0 JH        & 1          \\
19964      & P AO0 NG        & 1          \\
19965      & P AO1 #         & 1          \\
19966      & P AO1 T         & 1          \\
19967      & P AW1 W         & 1          \\
19968      & P AY0 N         & 1          \\
19969      & P AY1 AA1       & 1          \\
19970      & P AY1 B         & 1          \\
19971      & P AY1 F         & 1          \\
19972      & P AY1 G         & 1          \\
19973      & P AY1 Y         & 1          \\
19974      & P B AA1         & 1          \\
19975      & P B AE1         & 1          \\
19976      & P B AH1         & 1          \\
19977      & P B IY1         & 1          \\
19978      & P B UH1         & 1          \\
19979      & P CH AY1        & 1          \\
19980      & P CH IH1        & 1          \\
19981      & P CH UW1        & 1          \\
19982      & P D AE1         & 1          \\
19983      & P D AW1         & 1          \\
19984      & P D AY1         & 1          \\
19985      & P EH0 N         & 1          \\
19986      & P EH0 S         & 1          \\
19987      & P EH0 T         & 1          \\
19988      & P EH1 W         & 1          \\
19989      & P ER0 AA0       & 1          \\
19990      & P ER0 AE0       & 1          \\
19991      & P ER0 AW1       & 1          \\
19992      & P ER0 EY0       & 1          \\
19993      & P ER0 JH        & 1          \\
19994      & P ER0 SH        & 1          \\
19995      & P ER1 SH        & 1          \\
19996      & P ER1 TH        & 1          \\
19997      & P EY1 B         & 1          \\
19998      & P EY1 TH        & 1          \\
19999      & P F AA1         & 1          \\
20000      & P F ER0         & 1          \\
20001      & P F IY0         & 1          \\
20002      & P F IY1         & 1          \\
20003      & P G AE1         & 1          \\
20004      & P G ER0         & 1          \\
20005      & P G UH1         & 1          \\
20006      & P HH AE1        & 1          \\
20007      & P HH UH1        & 1          \\
20008      & P IY0 AE0       & 1          \\
20009      & P IY0 AO1       & 1          \\
20010      & P IY0 EH0       & 1          \\
20011      & P IY0 EY1       & 1          \\
20012      & P IY0 OW0       & 1          \\
20013      & P IY0 S         & 1          \\
20014      & P IY0 T         & 1          \\
20015      & P IY1 EH1       & 1          \\
20016      & P IY1 F         & 1          \\
20017      & P IY1 JH        & 1          \\
20018      & P IY1 M         & 1          \\
20019      & P IY1 TH        & 1          \\
20020      & P IY1 W         & 1          \\
20021      & P JH OY1        & 1          \\
20022      & P K AA0         & 1          \\
20023      & P K AE1         & 1          \\
20024      & P K AH1         & 1          \\
20025      & P L OY0         & 1          \\
20026      & P M AA1         & 1          \\
20027      & P M AH1         & 1          \\
20028      & P N OW1         & 1          \\
20029      & P OW0 D         & 1          \\
20030      & P OW0 JH        & 1          \\
20031      & P OW0 K         & 1          \\
20032      & P OW1 D         & 1          \\
20033      & P OW1 IH0       & 1          \\
20034      & P OY1 R         & 1          \\
20035      & P P OW1         & 1          \\
20036      & P R UH1         & 1          \\
20037      & P S AA0         & 1          \\
20038      & P S AA1         & 1          \\
20039      & P S AH1         & 1          \\
20040      & P S B           & 1          \\
20041      & P S ER1         & 1          \\
20042      & P S G           & 1          \\
20043      & P S IH1         & 1          \\
20044      & P S IY1         & 1          \\
20045      & P S OW1         & 1          \\
20046      & P S OY1         & 1          \\
20047      & P SH AO1        & 1          \\
20048      & P SH AY1        & 1          \\
20049      & P SH EY1        & 1          \\
20050      & P T AA0         & 1          \\
20051      & P T AE1         & 1          \\
20052      & P T AO1         & 1          \\
20053      & P T F           & 1          \\
20054      & P T N           & 1          \\
20055      & P T UW1         & 1          \\
20056      & P UH0 R         & 1          \\
20057      & P UH1 N         & 1          \\
20058      & P UW0 #         & 1          \\
20059      & P UW0 S         & 1          \\
20060      & P W AY1         & 1          \\
20061      & P W ER1         & 1          \\
20062      & P W EY1         & 1          \\
20063      & P Y ER0         & 1          \\
20064      & P Z AH0         & 1          \\
20065      & R AA0 #         & 1          \\
20066      & R AA0 B         & 1          \\
20067      & R AA0 CH        & 1          \\
20068      & R AA0 HH        & 1          \\
20069      & R AA0 JH        & 1          \\
20070      & R AA0 NG        & 1          \\
20071      & R AA0 OW1       & 1          \\
20072      & R AA0 R         & 1          \\
20073      & R AA0 SH        & 1          \\
20074      & R AA0 T         & 1          \\
20075      & R AA0 ZH        & 1          \\
20076      & R AA1 IH0       & 1          \\
20077      & R AA1 IY0       & 1          \\
20078      & R AA1 SH        & 1          \\
20079      & R AE1 HH        & 1          \\
20080      & R AE1 W         & 1          \\
20081      & R AH0 DH        & 1          \\
20082      & R AH0 EH0       & 1          \\
20083      & R AH0 ER0       & 1          \\
20084      & R AH0 IY0       & 1          \\
20085      & R AH0 NG        & 1          \\
20086      & R AH0 OW1       & 1          \\
20087      & R AH1 #         & 1          \\
20088      & R AH1 L         & 1          \\
20089      & R AH1 TH        & 1          \\
20090      & R AO0 L         & 1          \\
20091      & R AO0 M         & 1          \\
20092      & R AO0 NG        & 1          \\
20093      & R AO0 R         & 1          \\
20094      & R AO0 S         & 1          \\
20095      & R AO1 CH        & 1          \\
20096      & R AO1 HH        & 1          \\
20097      & R AO1 SH        & 1          \\
20098      & R AW0 N         & 1          \\
20099      & R AW1 AH0       & 1          \\
20100      & R AW1 TH        & 1          \\
20101      & R AW1 W         & 1          \\
20102      & R AY0 #         & 1          \\
20103      & R AY0 EH1       & 1          \\
20104      & R AY0 IY1       & 1          \\
20105      & R AY0 K         & 1          \\
20106      & R AY0 L         & 1          \\
20107      & R AY0 N         & 1          \\
20108      & R AY0 P         & 1          \\
20109      & R AY1 AA1       & 1          \\
20110      & R AY1 G         & 1          \\
20111      & R AY1 JH        & 1          \\
20112      & R AY1 NG        & 1          \\
20113      & R AY1 OW0       & 1          \\
20114      & R AY1 SH        & 1          \\
20115      & R B IY1         & 1          \\
20116      & R CH IH1        & 1          \\
20117      & R CH L          & 1          \\
20118      & R CH N          & 1          \\
20119      & R CH UW0        & 1          \\
20120      & R CH W          & 1          \\
20121      & R D AH1         & 1          \\
20122      & R D AO1         & 1          \\
20123      & R D EH0         & 1          \\
20124      & R D V           & 1          \\
20125      & R DH AH0        & 1          \\
20126      & R DH IY0        & 1          \\
20127      & R EH0 B         & 1          \\
20128      & R EH0 TH        & 1          \\
20129      & R EH1 #         & 1          \\
20130      & R ER0 AH0       & 1          \\
20131      & R ER0 D         & 1          \\
20132      & R ER0 IY0       & 1          \\
20133      & R EY0 K         & 1          \\
20134      & R EY0 N         & 1          \\
20135      & R EY1 DH        & 1          \\
20136      & R EY1 OW0       & 1          \\
20137      & R F AE1         & 1          \\
20138      & R F L           & 1          \\
20139      & R F OW0         & 1          \\
20140      & R F T           & 1          \\
20141      & R F Y           & 1          \\
20142      & R G EH0         & 1          \\
20143      & R G EY0         & 1          \\
20144      & R G IY1         & 1          \\
20145      & R G L           & 1          \\
20146      & R G M           & 1          \\
20147      & R G UW0         & 1          \\
20148      & R HH AO0        & 1          \\
20149      & R HH ER0        & 1          \\
20150      & R HH EY0        & 1          \\
20151      & R HH EY1        & 1          \\
20152      & R HH IH0        & 1          \\
20153      & R HH UH0        & 1          \\
20154      & R IH0 #         & 1          \\
20155      & R IH0 Y         & 1          \\
20156      & R IH1 ZH        & 1          \\
20157      & R IY0 AO0       & 1          \\
20158      & R IY0 NG        & 1          \\
20159      & R IY0 UW0       & 1          \\
20160      & R IY1 AA0       & 1          \\
20161      & R IY1 AE0       & 1          \\
20162      & R IY1 EY1       & 1          \\
20163      & R JH AA1        & 1          \\
20164      & R JH OW0        & 1          \\
20165      & R JH T          & 1          \\
20166      & R JH UW0        & 1          \\
20167      & R K AA0         & 1          \\
20168      & R K AY0         & 1          \\
20169      & R K B           & 1          \\
20170      & R K P           & 1          \\
20171      & R K Y           & 1          \\
20172      & R L AE0         & 1          \\
20173      & R L AO0         & 1          \\
20174      & R L D           & 1          \\
20175      & R L EH1         & 1          \\
20176      & R L EY0         & 1          \\
20177      & R L EY1         & 1          \\
20178      & R L HH          & 1          \\
20179      & R M AE0         & 1          \\
20180      & R M AW1         & 1          \\
20181      & R M CH          & 1          \\
20182      & R M F           & 1          \\
20183      & R M IH1         & 1          \\
20184      & R M P           & 1          \\
20185      & R M W           & 1          \\
20186      & R N AO0         & 1          \\
20187      & R N EY0         & 1          \\
20188      & R N L           & 1          \\
20189      & R OW0 AA1       & 1          \\
20190      & R OW0 AE0       & 1          \\
20191      & R OW0 IH1       & 1          \\
20192      & R OW0 R         & 1          \\
20193      & R OW1 AE1       & 1          \\
20194      & R OW1 DH        & 1          \\
20195      & R OW1 HH        & 1          \\
20196      & R OW1 R         & 1          \\
20197      & R OW1 W         & 1          \\
20198      & R OY0 AE1       & 1          \\
20199      & R OY1 DH        & 1          \\
20200      & R OY1 N         & 1          \\
20201      & R OY1 TH        & 1          \\
20202      & R OY1 Z         & 1          \\
20203      & R P AA1         & 1          \\
20204      & R P AE1         & 1          \\
20205      & R P M           & 1          \\
20206      & R P N           & 1          \\
20207      & R P OW0         & 1          \\
20208      & R P UW1         & 1          \\
20209      & R S AE0         & 1          \\
20210      & R S AE1         & 1          \\
20211      & R S HH          & 1          \\
20212      & R S R           & 1          \\
20213      & R S UW1         & 1          \\
20214      & R SH AA1        & 1          \\
20215      & R SH AO1        & 1          \\
20216      & R SH AY1        & 1          \\
20217      & R SH B          & 1          \\
20218      & R SH EH1        & 1          \\
20219      & R SH ER0        & 1          \\
20220      & R SH K          & 1          \\
20221      & R SH T          & 1          \\
20222      & R T AA1         & 1          \\
20223      & R T TH          & 1          \\
20224      & R T UH1         & 1          \\
20225      & R T UW0         & 1          \\
20226      & R T Z           & 1          \\
20227      & R TH AE1        & 1          \\
20228      & R TH AO1        & 1          \\
20229      & R TH AY1        & 1          \\
20230      & R TH B          & 1          \\
20231      & R TH F          & 1          \\
20232      & R TH G          & 1          \\
20233      & R TH L          & 1          \\
20234      & R TH M          & 1          \\
20235      & R TH OW1        & 1          \\
20236      & R TH UH1        & 1          \\
20237      & R UH1 #         & 1          \\
20238      & R UH1 T         & 1          \\
20239      & R UW0 EH1       & 1          \\
20240      & R UW0 F         & 1          \\
20241      & R UW0 K         & 1          \\
20242      & R UW0 TH        & 1          \\
20243      & R UW0 W         & 1          \\
20244      & R UW1 AA1       & 1          \\
20245      & R UW1 OW0       & 1          \\
20246      & R UW1 W         & 1          \\
20247      & R V AE0         & 1          \\
20248      & R V AE1         & 1          \\
20249      & R V IY1         & 1          \\
20250      & R V OY1         & 1          \\
20251      & R V Y           & 1          \\
20252      & R W AA1         & 1          \\
20253      & R W AE1         & 1          \\
20254      & R W AO0         & 1          \\
20255      & R W EH0         & 1          \\
20256      & R Y AA1         & 1          \\
20257      & R Y EH1         & 1          \\
20258      & R Y OW0         & 1          \\
20259      & R Y UW0         & 1          \\
20260      & R Z D           & 1          \\
20261      & R Z ER0         & 1          \\
20262      & R Z F           & 1          \\
20263      & R Z M           & 1          \\
20264      & R ZH #          & 1          \\
20265      & R ZH EH1        & 1          \\
20266      & R ZH IY1        & 1          \\
20267      & S AA0 D         & 1          \\
20268      & S AA0 G         & 1          \\
20269      & S AA0 HH        & 1          \\
20270      & S AA0 P         & 1          \\
20271      & S AA0 S         & 1          \\
20272      & S AA0 Y         & 1          \\
20273      & S AA1 HH        & 1          \\
20274      & S AA1 IH0       & 1          \\
20275      & S AA1 IY1       & 1          \\
20276      & S AA1 OW0       & 1          \\
20277      & S AA1 TH        & 1          \\
20278      & S AA1 Y         & 1          \\
20279      & S AE0 CH        & 1          \\
20280      & S AE0 G         & 1          \\
20281      & S AE0 K         & 1          \\
20282      & S AE0 M         & 1          \\
20283      & S AE0 NG        & 1          \\
20284      & S AE0 P         & 1          \\
20285      & S AE0 S         & 1          \\
20286      & S AE1 HH        & 1          \\
20287      & S AE1 SH        & 1          \\
20288      & S AH0 W         & 1          \\
20289      & S AH1 TH        & 1          \\
20290      & S AH1 Z         & 1          \\
20291      & S AO0 D         & 1          \\
20292      & S AO1 G         & 1          \\
20293      & S AO1 HH        & 1          \\
20294      & S AO1 V         & 1          \\
20295      & S AW0 TH        & 1          \\
20296      & S AW1 L         & 1          \\
20297      & S AW1 T         & 1          \\
20298      & S AY0 #         & 1          \\
20299      & S AY0 N         & 1          \\
20300      & S AY0 R         & 1          \\
20301      & S AY0 Z         & 1          \\
20302      & S AY1 AE0       & 1          \\
20303      & S AY1 DH        & 1          \\
20304      & S AY1 ER0       & 1          \\
20305      & S AY1 TH        & 1          \\
20306      & S B AE0         & 1          \\
20307      & S B IY1         & 1          \\
20308      & S CH AE1        & 1          \\
20309      & S CH AO1        & 1          \\
20310      & S CH AY1        & 1          \\
20311      & S CH W          & 1          \\
20312      & S D AE1         & 1          \\
20313      & S D AW1         & 1          \\
20314      & S D AY1         & 1          \\
20315      & S D EY0         & 1          \\
20316      & S EH0 F         & 1          \\
20317      & S EH0 M         & 1          \\
20318      & S EH0 V         & 1          \\
20319      & S ER0 AA0       & 1          \\
20320      & S ER0 AO1       & 1          \\
20321      & S ER0 AY1       & 1          \\
20322      & S ER0 F         & 1          \\
20323      & S ER0 G         & 1          \\
20324      & S ER0 N         & 1          \\
20325      & S ER0 OW0       & 1          \\
20326      & S ER1 IH0       & 1          \\
20327      & S ER1 IY0       & 1          \\
20328      & S ER1 Z         & 1          \\
20329      & S EY0 #         & 1          \\
20330      & S EY0 K         & 1          \\
20331      & S EY0 L         & 1          \\
20332      & S EY0 N         & 1          \\
20333      & S EY0 T         & 1          \\
20334      & S EY1 CH        & 1          \\
20335      & S EY1 IH1       & 1          \\
